Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    ENTERO          reduce using rule 39 (case -> dato impresion .)
    FLOTANTE        reduce using rule 39 (case -> dato impresion .)
    BOOLEAN         reduce using rule 39 (case -> dato impresion .)
    VARIABLE        reduce using rule 39 (case -> dato impresion .)
    LPAREN          reduce using rule 39 (case -> dato impresion .)


state 52

    (42) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 37


state 53

    (57) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (58) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (59) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (61) expresionConjuntoEnteros -> . ENTERO
    (62) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (63) expresionConjuntoDouble -> . FLOTANTE
    (64) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (65) expresionConjuntoString -> . STRING
    (66) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 76
    FLOTANTE        shift and go to state 77
    STRING          shift and go to state 78

    expresionConjuntoEnteros       shift and go to state 73
    expresionConjuntoDouble        shift and go to state 74
    expresionConjuntoString        shift and go to state 75

state 54

    (33) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (18) dato -> . STRING
    (19) dato -> . CHAR
    (20) dato -> . ENTERO
    (21) dato -> . FLOTANTE
    (22) dato -> . BOOLEAN
    (23) dato -> . VARIABLE

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34
    VARIABLE        shift and go to state 20

    dato                           shift and go to state 79

state 55

    (34) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 80


state 56

    (42) impresion -> LPAREN IMPRIMIR dato . RPAREN

    RPAREN          shift and go to state 81


state 57

    (49) operacion_aritmetica1 -> LPAREN operacion valor . valor RPAREN
    (50) condicional -> LPAREN operacion valor . valor RPAREN
    (24) valor -> . ENTERO
    (25) valor -> . FLOTANTE
    (26) valor -> . BOOLEAN
    (43) valor -> . VARIABLE

    ENTERO          shift and go to state 58
    FLOTANTE        shift and go to state 59
    BOOLEAN         shift and go to state 60
    VARIABLE        shift and go to state 61

    valor                          shift and go to state 82

state 58

    (24) valor -> ENTERO .

    ENTERO          reduce using rule 24 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 24 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 24 (valor -> ENTERO .)
    VARIABLE        reduce using rule 24 (valor -> ENTERO .)
    RPAREN          reduce using rule 24 (valor -> ENTERO .)


state 59

    (25) valor -> FLOTANTE .

    ENTERO          reduce using rule 25 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 25 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 25 (valor -> FLOTANTE .)
    VARIABLE        reduce using rule 25 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 25 (valor -> FLOTANTE .)


state 60

    (26) valor -> BOOLEAN .

    ENTERO          reduce using rule 26 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 26 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 26 (valor -> BOOLEAN .)
    VARIABLE        reduce using rule 26 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 26 (valor -> BOOLEAN .)


state 61

    (43) valor -> VARIABLE .

    ENTERO          reduce using rule 43 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 43 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 43 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 43 (valor -> VARIABLE .)
    RPAREN          reduce using rule 43 (valor -> VARIABLE .)


state 62

    (53) defn -> LPAREN DEFFUNCION VARIABLE . LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    LCOR            shift and go to state 83


state 63

    (54) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 84


state 64

    (48) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    MENORQUE        shift and go to state 85


state 65

    (60) sentenciaLoopRecur -> LPAREN LOOP LCOR . VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 86


state 66

    (35) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (27) operador_comparadores -> . COMPARA_IGUAL
    (28) operador_comparadores -> . MENORQUE
    (29) operador_comparadores -> . MAYORQUE
    (30) operador_comparadores -> . MAYORIGUALQUE
    (31) operador_comparadores -> . MENORIGUALQUE
    (32) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 26
    MENORQUE        shift and go to state 24
    MAYORQUE        shift and go to state 27
    MAYORIGUALQUE   shift and go to state 28
    MENORIGUALQUE   shift and go to state 29
    DIFERENTE       shift and go to state 30

    operador_comparadores          shift and go to state 46

state 67

    (37) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (38) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (36) linecondition -> . sentencia_booleana impresion
    (35) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 66

    linecondition                  shift and go to state 87
    sentencia_booleana             shift and go to state 68

state 68

    (36) linecondition -> sentencia_booleana . impresion
    (42) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 52

    impresion                      shift and go to state 88

state 69

    (52) doseq -> LPAREN DOSEQ LCOR . VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 89


state 70

    (40) case_expression -> LPAREN CASE dato . case case case impresion RPAREN
    (39) case -> . dato impresion
    (18) dato -> . STRING
    (19) dato -> . CHAR
    (20) dato -> . ENTERO
    (21) dato -> . FLOTANTE
    (22) dato -> . BOOLEAN
    (23) dato -> . VARIABLE

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34
    VARIABLE        shift and go to state 20

    dato                           shift and go to state 21
    case                           shift and go to state 90

state 71

    (41) lista -> LPAREN LIST dato . dato RPAREN
    (18) dato -> . STRING
    (19) dato -> . CHAR
    (20) dato -> . ENTERO
    (21) dato -> . FLOTANTE
    (22) dato -> . BOOLEAN
    (23) dato -> . VARIABLE

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34
    VARIABLE        shift and go to state 20

    dato                           shift and go to state 91

state 72

    (35) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (18) dato -> . STRING
    (19) dato -> . CHAR
    (20) dato -> . ENTERO
    (21) dato -> . FLOTANTE
    (22) dato -> . BOOLEAN
    (23) dato -> . VARIABLE

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34
    VARIABLE        shift and go to state 20

    dato                           shift and go to state 92

state 73

    (57) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 93


state 74

    (58) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 94


state 75

    (59) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 95


state 76

    (61) expresionConjuntoEnteros -> ENTERO .
    (62) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (61) expresionConjuntoEnteros -> . ENTERO
    (62) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 61 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 76

    expresionConjuntoEnteros       shift and go to state 96

state 77

    (63) expresionConjuntoDouble -> FLOTANTE .
    (64) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (63) expresionConjuntoDouble -> . FLOTANTE
    (64) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 63 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 77

    expresionConjuntoDouble        shift and go to state 97

state 78

    (65) expresionConjuntoString -> STRING .
    (66) expresionConjuntoString -> STRING . expresionConjuntoString
    (65) expresionConjuntoString -> . STRING
    (66) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 65 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 78

    expresionConjuntoString        shift and go to state 98

state 79

    (33) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 99


state 80

    (34) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (18) dato -> . STRING
    (19) dato -> . CHAR
    (20) dato -> . ENTERO
    (21) dato -> . FLOTANTE
    (22) dato -> . BOOLEAN
    (23) dato -> . VARIABLE

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34
    VARIABLE        shift and go to state 20

    dato                           shift and go to state 100

state 81

    (42) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 42 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 82

    (49) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (50) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 101


state 83

    (53) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    VARIABLE        shift and go to state 102


state 84

    (54) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 103


state 85

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 104


state 86

    (60) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE . ENTERO RCOR operacionesLogicas RPAREN

    ENTERO          shift and go to state 105


state 87

    (37) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (38) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 106
    DOSPUNTOS       shift and go to state 107


state 88

    (36) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 36 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 36 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 36 (linecondition -> sentencia_booleana impresion .)


state 89

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE . LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 108


state 90

    (40) case_expression -> LPAREN CASE dato case . case case impresion RPAREN
    (39) case -> . dato impresion
    (18) dato -> . STRING
    (19) dato -> . CHAR
    (20) dato -> . ENTERO
    (21) dato -> . FLOTANTE
    (22) dato -> . BOOLEAN
    (23) dato -> . VARIABLE

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34
    VARIABLE        shift and go to state 20

    dato                           shift and go to state 21
    case                           shift and go to state 109

state 91

    (41) lista -> LPAREN LIST dato dato . RPAREN

    RPAREN          shift and go to state 110


state 92

    (35) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 111


state 93

    (57) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 57 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 94

    (58) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 58 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 95

    (59) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 59 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 96

    (62) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 62 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 97

    (64) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 64 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 98

    (66) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 66 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 99

    (33) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 33 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 100

    (34) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 112


state 101

    (49) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (50) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 49 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 49 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 50 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 102

    (53) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN

    RCOR            shift and go to state 113


state 103

    (54) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 114


state 104

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 115


state 105

    (60) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 116


state 106

    (37) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 37 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 107

    (38) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 117


state 108

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN . RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RANGE           shift and go to state 118


state 109

    (40) case_expression -> LPAREN CASE dato case case . case impresion RPAREN
    (39) case -> . dato impresion
    (18) dato -> . STRING
    (19) dato -> . CHAR
    (20) dato -> . ENTERO
    (21) dato -> . FLOTANTE
    (22) dato -> . BOOLEAN
    (23) dato -> . VARIABLE

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34
    VARIABLE        shift and go to state 20

    dato                           shift and go to state 21
    case                           shift and go to state 119

state 110

    (41) lista -> LPAREN LIST dato dato RPAREN .

    $end            reduce using rule 41 (lista -> LPAREN LIST dato dato RPAREN .)


state 111

    (35) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 35 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 35 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 112

    (34) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 120


state 113

    (53) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 121


state 114

    (54) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (48) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 122

    operacionesLogicas             shift and go to state 123

state 115

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 124


state 116

    (60) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR . operacionesLogicas RPAREN
    (48) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 122

    operacionesLogicas             shift and go to state 125

state 117

    (38) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (42) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 52

    impresion                      shift and go to state 126

state 118

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE . VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 127


state 119

    (40) case_expression -> LPAREN CASE dato case case case . impresion RPAREN
    (42) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 52

    impresion                      shift and go to state 128

state 120

    (34) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 34 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 121

    (53) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (55) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 130

    expresionDefnElse              shift and go to state 129

state 122

    (48) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 40


state 123

    (54) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 131


state 124

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 132


state 125

    (60) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 133


state 126

    (38) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 134


state 127

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE . RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RPAREN          shift and go to state 135


state 128

    (40) case_expression -> LPAREN CASE dato case case case impresion . RPAREN

    RPAREN          shift and go to state 136


state 129

    (53) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN

    RPAREN          shift and go to state 137


state 130

    (55) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 138


state 131

    (54) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 54 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)


state 132

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN . RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RECUR           shift and go to state 139


state 133

    (60) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 60 (sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .)


state 134

    (38) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .

    $end            reduce using rule 38 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)


state 135

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN . RCOR LPAREN impresion RPAREN RPAREN

    RCOR            shift and go to state 140


state 136

    (40) case_expression -> LPAREN CASE dato case case case impresion RPAREN .

    $end            reduce using rule 40 (case_expression -> LPAREN CASE dato case case case impresion RPAREN .)


state 137

    (53) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN

    RPAREN          shift and go to state 141


state 138

    (55) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (56) expresionCase -> . dato STRING
    (18) dato -> . STRING
    (19) dato -> . CHAR
    (20) dato -> . ENTERO
    (21) dato -> . FLOTANTE
    (22) dato -> . BOOLEAN
    (23) dato -> . VARIABLE

    STRING          shift and go to state 31
    CHAR            shift and go to state 32
    ENTERO          shift and go to state 25
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34
    VARIABLE        shift and go to state 20

    expresionCase                  shift and go to state 142
    dato                           shift and go to state 143

state 139

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR . LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 144


state 140

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR . LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 145


state 141

    (53) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .

    $end            reduce using rule 53 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)


state 142

    (55) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 146


state 143

    (56) expresionCase -> dato . STRING

    STRING          shift and go to state 147


state 144

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN . INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    INC             shift and go to state 148


state 145

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN . impresion RPAREN RPAREN
    (42) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 52

    impresion                      shift and go to state 149

state 146

    (55) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 150


state 147

    (56) expresionCase -> dato STRING .

    DOSPUNTOS       reduce using rule 56 (expresionCase -> dato STRING .)


state 148

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC . LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 151


state 149

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion . RPAREN RPAREN

    RPAREN          shift and go to state 152


state 150

    (55) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 153


state 151

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN . VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 154


state 152

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN . RPAREN

    RPAREN          shift and go to state 155


state 153

    (55) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .

    RPAREN          reduce using rule 55 (expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .)


state 154

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE . RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 156


state 155

    (52) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .

    $end            reduce using rule 52 (doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .)


state 156

    (48) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN . RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 157


state 157

