Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (100) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (70) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 83
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    instrucciones                  shift and go to state 84
    sentencia_booleana             shift and go to state 85
    recur                          shift and go to state 26
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 41

    (84) do -> LPAREN DO . instrucciones RPAREN
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (90) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (77) vector -> . LCOR secuencia_v RCOR
    (80) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN
    (84) do -> . LPAREN DO instrucciones RPAREN
    (85) if_do -> . LPAREN if do RPAREN
    (86) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (101) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (102) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (103) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (104) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (111) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (100) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (88) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    instrucciones                  shift and go to state 86
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 42

    (85) if_do -> LPAREN if . do RPAREN
    (89) operacionesLogicas -> LPAREN if . recur VARIABLE RPAREN RPAREN
    (84) do -> . LPAREN DO instrucciones RPAREN
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 87

    do                             shift and go to state 88
    recur                          shift and go to state 89

state 43

    (86) when -> LPAREN WHEN . sentencia_booleana body RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 75

    sentencia_booleana             shift and go to state 90

state 44

    (101) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (102) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (103) defn_with_return -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (104) defn_with_return -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (70) function -> LPAREN DEFFUNCION . nombre_funct internos RPAREN
    (71) function -> LPAREN DEFFUNCION . nombre_funct internos LPAREN if body RPAREN
    (62) nombre_funct -> . VARIABLE

    VARIABLE        shift and go to state 91
    INCREASE        shift and go to state 92

    nombre_funct                   shift and go to state 93

state 45

    (111) sentenciaLoopRecur -> LPAREN LOOP . argumments LPAREN if dato RPAREN RPAREN
    (60) argumments -> . LCOR argumentos_lista RCOR

    LCOR            shift and go to state 95

    argumments                     shift and go to state 94

state 46

    (49) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (50) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (48) linecondition -> . sentencia_booleana impresion
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 75

    linecondition                  shift and go to state 96
    sentencia_booleana             shift and go to state 97

state 47

    (99) doseq -> LPAREN DOSEQ . doseq_args impresion RPAREN
    (100) doseq -> LPAREN DOSEQ . doseq_args LPAREN doseq_prn RPAREN RPAREN
    (91) doseq_args -> . LCOR dato LPAREN RANGE dato RPAREN RCOR
    (92) doseq_args -> . LCOR dato conjuntos RCOR
    (93) doseq_args -> . LCOR dato vector dato vector RCOR
    (94) doseq_args -> . LCOR vector conjuntos RCOR

    LCOR            shift and go to state 99

    doseq_args                     shift and go to state 98

state 48

    (55) case_expression -> LPAREN CASE . dato case impresion RPAREN
    (56) case_expression -> LPAREN CASE . dato case DOSPUNTOS ELSE STRING RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 100

state 49

    (59) lista -> LPAREN LIST . argumentos_lista RPAREN
    (57) argumentos_lista -> . dato
    (58) argumentos_lista -> . dato argumentos_lista
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    argumentos_lista               shift and go to state 101
    dato                           shift and go to state 102

state 50

    (47) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 103

state 51

    (88) dotimes -> LPAREN DOTIMES . ciclo body RPAREN
    (87) ciclo -> . LCOR VARIABLE ENTERO RCOR

    LCOR            shift and go to state 105

    ciclo                          shift and go to state 104

state 52

    (64) recur -> LPAREN RECUR . LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 106


state 53

    (41) operador_aritmetico -> MAS .

    STRING          reduce using rule 41 (operador_aritmetico -> MAS .)
    CHAR            reduce using rule 41 (operador_aritmetico -> MAS .)
    ENTERO          reduce using rule 41 (operador_aritmetico -> MAS .)
    FLOTANTE        reduce using rule 41 (operador_aritmetico -> MAS .)
    BOOLEAN         reduce using rule 41 (operador_aritmetico -> MAS .)
    VARIABLE        reduce using rule 41 (operador_aritmetico -> MAS .)


state 54

    (42) operador_aritmetico -> MENOS .

    STRING          reduce using rule 42 (operador_aritmetico -> MENOS .)
    CHAR            reduce using rule 42 (operador_aritmetico -> MENOS .)
    ENTERO          reduce using rule 42 (operador_aritmetico -> MENOS .)
    FLOTANTE        reduce using rule 42 (operador_aritmetico -> MENOS .)
    BOOLEAN         reduce using rule 42 (operador_aritmetico -> MENOS .)
    VARIABLE        reduce using rule 42 (operador_aritmetico -> MENOS .)


state 55

    (43) operador_aritmetico -> PRODUCTO .

    STRING          reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    CHAR            reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    ENTERO          reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    FLOTANTE        reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    BOOLEAN         reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    VARIABLE        reduce using rule 43 (operador_aritmetico -> PRODUCTO .)


state 56

    (44) operador_aritmetico -> DIVISION .

    STRING          reduce using rule 44 (operador_aritmetico -> DIVISION .)
    CHAR            reduce using rule 44 (operador_aritmetico -> DIVISION .)
    ENTERO          reduce using rule 44 (operador_aritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 44 (operador_aritmetico -> DIVISION .)
    BOOLEAN         reduce using rule 44 (operador_aritmetico -> DIVISION .)
    VARIABLE        reduce using rule 44 (operador_aritmetico -> DIVISION .)


state 57

    (35) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)


state 58

    (36) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 36 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 36 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 36 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 36 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 36 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 36 (operador_comparadores -> MENORQUE .)


state 59

    (37) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 37 (operador_comparadores -> MAYORQUE .)


state 60

    (38) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)


state 61

    (39) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)


state 62

    (40) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 40 (operador_comparadores -> DIFERENTE .)


state 63

    (77) vector -> LCOR secuencia_v . RCOR

    RCOR            shift and go to state 107


state 64

    (87) ciclo -> LCOR VARIABLE . ENTERO RCOR
    (31) dato -> VARIABLE .

  ! shift/reduce conflict for ENTERO resolved as shift
    ENTERO          shift and go to state 108
    STRING          reduce using rule 31 (dato -> VARIABLE .)
    CHAR            reduce using rule 31 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 31 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 31 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 31 (dato -> VARIABLE .)
    RCOR            reduce using rule 31 (dato -> VARIABLE .)

  ! ENTERO          [ reduce using rule 31 (dato -> VARIABLE .) ]


state 65

    (28) dato -> ENTERO .

    STRING          reduce using rule 28 (dato -> ENTERO .)
    CHAR            reduce using rule 28 (dato -> ENTERO .)
    ENTERO          reduce using rule 28 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 28 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 28 (dato -> ENTERO .)
    VARIABLE        reduce using rule 28 (dato -> ENTERO .)
    RCOR            reduce using rule 28 (dato -> ENTERO .)
    RPAREN          reduce using rule 28 (dato -> ENTERO .)
    LPAREN          reduce using rule 28 (dato -> ENTERO .)
    NUMERAL         reduce using rule 28 (dato -> ENTERO .)
    LCOR            reduce using rule 28 (dato -> ENTERO .)
    DOSPUNTOS       reduce using rule 28 (dato -> ENTERO .)
    R_LLAVE         reduce using rule 28 (dato -> ENTERO .)


state 66

    (75) secuencia_v -> dato .
    (76) secuencia_v -> dato . secuencia_v
    (75) secuencia_v -> . dato
    (76) secuencia_v -> . dato secuencia_v
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    RCOR            reduce using rule 75 (secuencia_v -> dato .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 81

    dato                           shift and go to state 66
    secuencia_v                    shift and go to state 109

state 67

    (26) dato -> STRING .

    STRING          reduce using rule 26 (dato -> STRING .)
    CHAR            reduce using rule 26 (dato -> STRING .)
    ENTERO          reduce using rule 26 (dato -> STRING .)
    FLOTANTE        reduce using rule 26 (dato -> STRING .)
    BOOLEAN         reduce using rule 26 (dato -> STRING .)
    VARIABLE        reduce using rule 26 (dato -> STRING .)
    RCOR            reduce using rule 26 (dato -> STRING .)
    RPAREN          reduce using rule 26 (dato -> STRING .)
    LPAREN          reduce using rule 26 (dato -> STRING .)
    NUMERAL         reduce using rule 26 (dato -> STRING .)
    LCOR            reduce using rule 26 (dato -> STRING .)
    DOSPUNTOS       reduce using rule 26 (dato -> STRING .)
    R_LLAVE         reduce using rule 26 (dato -> STRING .)


state 68

    (27) dato -> CHAR .

    STRING          reduce using rule 27 (dato -> CHAR .)
    CHAR            reduce using rule 27 (dato -> CHAR .)
    ENTERO          reduce using rule 27 (dato -> CHAR .)
    FLOTANTE        reduce using rule 27 (dato -> CHAR .)
    BOOLEAN         reduce using rule 27 (dato -> CHAR .)
    VARIABLE        reduce using rule 27 (dato -> CHAR .)
    RCOR            reduce using rule 27 (dato -> CHAR .)
    RPAREN          reduce using rule 27 (dato -> CHAR .)
    LPAREN          reduce using rule 27 (dato -> CHAR .)
    NUMERAL         reduce using rule 27 (dato -> CHAR .)
    LCOR            reduce using rule 27 (dato -> CHAR .)
    DOSPUNTOS       reduce using rule 27 (dato -> CHAR .)
    R_LLAVE         reduce using rule 27 (dato -> CHAR .)


state 69

    (29) dato -> FLOTANTE .

    STRING          reduce using rule 29 (dato -> FLOTANTE .)
    CHAR            reduce using rule 29 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 29 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 29 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 29 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 29 (dato -> FLOTANTE .)
    RCOR            reduce using rule 29 (dato -> FLOTANTE .)
    RPAREN          reduce using rule 29 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 29 (dato -> FLOTANTE .)
    NUMERAL         reduce using rule 29 (dato -> FLOTANTE .)
    LCOR            reduce using rule 29 (dato -> FLOTANTE .)
    DOSPUNTOS       reduce using rule 29 (dato -> FLOTANTE .)
    R_LLAVE         reduce using rule 29 (dato -> FLOTANTE .)


state 70

    (30) dato -> BOOLEAN .

    STRING          reduce using rule 30 (dato -> BOOLEAN .)
    CHAR            reduce using rule 30 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 30 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 30 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 30 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 30 (dato -> BOOLEAN .)
    RCOR            reduce using rule 30 (dato -> BOOLEAN .)
    RPAREN          reduce using rule 30 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 30 (dato -> BOOLEAN .)
    NUMERAL         reduce using rule 30 (dato -> BOOLEAN .)
    LCOR            reduce using rule 30 (dato -> BOOLEAN .)
    DOSPUNTOS       reduce using rule 30 (dato -> BOOLEAN .)
    R_LLAVE         reduce using rule 30 (dato -> BOOLEAN .)


state 71

    (108) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (112) expresionConjuntoEnteros -> . ENTERO
    (113) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (114) expresionConjuntoDouble -> . FLOTANTE
    (115) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (116) expresionConjuntoString -> . STRING
    (117) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 114
    STRING          shift and go to state 115

    expresionConjuntoEnteros       shift and go to state 110
    expresionConjuntoDouble        shift and go to state 111
    expresionConjuntoString        shift and go to state 112

state 72

    (80) mapa -> L_LLAVE secuencia_mapa . R_LLAVE

    R_LLAVE         shift and go to state 116


state 73

    (78) secuencia_mapa -> DOSPUNTOS . VARIABLE dato
    (79) secuencia_mapa -> DOSPUNTOS . VARIABLE dato secuencia_mapa

    VARIABLE        shift and go to state 117


state 74

    (81) if -> IF sentencia_booleana .
    (82) if -> IF sentencia_booleana . recur
    (64) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 81 (if -> IF sentencia_booleana .)
    NUMERAL         reduce using rule 81 (if -> IF sentencia_booleana .)
    LCOR            reduce using rule 81 (if -> IF sentencia_booleana .)
    L_LLAVE         reduce using rule 81 (if -> IF sentencia_booleana .)
    IF              reduce using rule 81 (if -> IF sentencia_booleana .)
    ENTERO          reduce using rule 81 (if -> IF sentencia_booleana .)
    FLOTANTE        reduce using rule 81 (if -> IF sentencia_booleana .)
    BOOLEAN         reduce using rule 81 (if -> IF sentencia_booleana .)
    RPAREN          reduce using rule 81 (if -> IF sentencia_booleana .)
    STRING          reduce using rule 81 (if -> IF sentencia_booleana .)
    CHAR            reduce using rule 81 (if -> IF sentencia_booleana .)
    VARIABLE        reduce using rule 81 (if -> IF sentencia_booleana .)
    LPAREN          shift and go to state 119

  ! LPAREN          [ reduce using rule 81 (if -> IF sentencia_booleana .) ]

    recur                          shift and go to state 118

state 75

    (47) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (35) operador_comparadores -> . COMPARA_IGUAL
    (36) operador_comparadores -> . MENORQUE
    (37) operador_comparadores -> . MAYORQUE
    (38) operador_comparadores -> . MAYORIGUALQUE
    (39) operador_comparadores -> . MENORIGUALQUE
    (40) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MAYORIGUALQUE   shift and go to state 60
    MENORIGUALQUE   shift and go to state 61
    DIFERENTE       shift and go to state 62

    operador_comparadores          shift and go to state 50

state 76

    (83) if -> LPAREN IF . instrucciones body RPAREN
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (74) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (90) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (109) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (110) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (77) vector -> . LCOR secuencia_v RCOR
    (80) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (81) if -> . IF sentencia_booleana
    (82) if -> . IF sentencia_booleana recur
    (83) if -> . LPAREN IF instrucciones body RPAREN
    (84) do -> . LPAREN DO instrucciones RPAREN
    (85) if_do -> . LPAREN if do RPAREN
    (86) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (101) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (102) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (103) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (104) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (89) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (111) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (99) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (100) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
