Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    (79) secuencia_mapa -> . DOSPUNTOS VARIABLE dato
    (80) secuencia_mapa -> . DOSPUNTOS VARIABLE dato secuencia_mapa

    DOSPUNTOS       shift and go to state 76

    secuencia_mapa                 shift and go to state 75

state 33

    (85) if -> IF . sentencia_booleana
    (86) if -> IF . sentencia_booleana recur
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 78

    sentencia_booleana             shift and go to state 77

state 34

    (27) dato -> STRING .

    $end            reduce using rule 27 (dato -> STRING .)
    STRING          reduce using rule 27 (dato -> STRING .)
    CHAR            reduce using rule 27 (dato -> STRING .)
    ENTERO          reduce using rule 27 (dato -> STRING .)
    FLOTANTE        reduce using rule 27 (dato -> STRING .)
    BOOLEAN         reduce using rule 27 (dato -> STRING .)
    VARIABLE        reduce using rule 27 (dato -> STRING .)
    RCOR            reduce using rule 27 (dato -> STRING .)
    RPAREN          reduce using rule 27 (dato -> STRING .)
    LPAREN          reduce using rule 27 (dato -> STRING .)
    NUMERAL         reduce using rule 27 (dato -> STRING .)
    LCOR            reduce using rule 27 (dato -> STRING .)
    L_LLAVE         reduce using rule 27 (dato -> STRING .)
    IF              reduce using rule 27 (dato -> STRING .)
    DOSPUNTOS       reduce using rule 27 (dato -> STRING .)
    R_LLAVE         reduce using rule 27 (dato -> STRING .)


state 35

    (33) valor -> ENTERO .
    (29) dato -> ENTERO .

  ! reduce/reduce conflict for $end resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for LPAREN resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for NUMERAL resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for LCOR resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for L_LLAVE resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for IF resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for ENTERO resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for STRING resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for CHAR resolved using rule 29 (dato -> ENTERO .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 29 (dato -> ENTERO .)
    $end            reduce using rule 29 (dato -> ENTERO .)
    RPAREN          reduce using rule 29 (dato -> ENTERO .)
    LPAREN          reduce using rule 29 (dato -> ENTERO .)
    NUMERAL         reduce using rule 29 (dato -> ENTERO .)
    LCOR            reduce using rule 29 (dato -> ENTERO .)
    L_LLAVE         reduce using rule 29 (dato -> ENTERO .)
    IF              reduce using rule 29 (dato -> ENTERO .)
    ENTERO          reduce using rule 29 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 29 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 29 (dato -> ENTERO .)
    STRING          reduce using rule 29 (dato -> ENTERO .)
    CHAR            reduce using rule 29 (dato -> ENTERO .)
    VARIABLE        reduce using rule 29 (dato -> ENTERO .)

  ! $end            [ reduce using rule 33 (valor -> ENTERO .) ]
  ! RPAREN          [ reduce using rule 33 (valor -> ENTERO .) ]
  ! LPAREN          [ reduce using rule 33 (valor -> ENTERO .) ]
  ! NUMERAL         [ reduce using rule 33 (valor -> ENTERO .) ]
  ! LCOR            [ reduce using rule 33 (valor -> ENTERO .) ]
  ! L_LLAVE         [ reduce using rule 33 (valor -> ENTERO .) ]
  ! IF              [ reduce using rule 33 (valor -> ENTERO .) ]
  ! ENTERO          [ reduce using rule 33 (valor -> ENTERO .) ]
  ! FLOTANTE        [ reduce using rule 33 (valor -> ENTERO .) ]
  ! BOOLEAN         [ reduce using rule 33 (valor -> ENTERO .) ]
  ! STRING          [ reduce using rule 33 (valor -> ENTERO .) ]
  ! CHAR            [ reduce using rule 33 (valor -> ENTERO .) ]
  ! VARIABLE        [ reduce using rule 33 (valor -> ENTERO .) ]


state 36

    (34) valor -> FLOTANTE .
    (30) dato -> FLOTANTE .

  ! reduce/reduce conflict for $end resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for LPAREN resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for NUMERAL resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for LCOR resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for L_LLAVE resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for IF resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for ENTERO resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for STRING resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for CHAR resolved using rule 30 (dato -> FLOTANTE .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 30 (dato -> FLOTANTE .)
    $end            reduce using rule 30 (dato -> FLOTANTE .)
    RPAREN          reduce using rule 30 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 30 (dato -> FLOTANTE .)
    NUMERAL         reduce using rule 30 (dato -> FLOTANTE .)
    LCOR            reduce using rule 30 (dato -> FLOTANTE .)
    L_LLAVE         reduce using rule 30 (dato -> FLOTANTE .)
    IF              reduce using rule 30 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 30 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 30 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 30 (dato -> FLOTANTE .)
    STRING          reduce using rule 30 (dato -> FLOTANTE .)
    CHAR            reduce using rule 30 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 30 (dato -> FLOTANTE .)

  ! $end            [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! RPAREN          [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! LPAREN          [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! NUMERAL         [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! LCOR            [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! L_LLAVE         [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! IF              [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! ENTERO          [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! FLOTANTE        [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! BOOLEAN         [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! STRING          [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! CHAR            [ reduce using rule 34 (valor -> FLOTANTE .) ]
  ! VARIABLE        [ reduce using rule 34 (valor -> FLOTANTE .) ]


state 37

    (35) valor -> BOOLEAN .
    (31) dato -> BOOLEAN .

  ! reduce/reduce conflict for $end resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for RPAREN resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for LPAREN resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for NUMERAL resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for LCOR resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for L_LLAVE resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for IF resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for ENTERO resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for FLOTANTE resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for STRING resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for CHAR resolved using rule 31 (dato -> BOOLEAN .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 31 (dato -> BOOLEAN .)
    $end            reduce using rule 31 (dato -> BOOLEAN .)
    RPAREN          reduce using rule 31 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 31 (dato -> BOOLEAN .)
    NUMERAL         reduce using rule 31 (dato -> BOOLEAN .)
    LCOR            reduce using rule 31 (dato -> BOOLEAN .)
    L_LLAVE         reduce using rule 31 (dato -> BOOLEAN .)
    IF              reduce using rule 31 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 31 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 31 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 31 (dato -> BOOLEAN .)
    STRING          reduce using rule 31 (dato -> BOOLEAN .)
    CHAR            reduce using rule 31 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 31 (dato -> BOOLEAN .)

  ! $end            [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! RPAREN          [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! LPAREN          [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! NUMERAL         [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! LCOR            [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! L_LLAVE         [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! IF              [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! ENTERO          [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! FLOTANTE        [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! BOOLEAN         [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! STRING          [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! CHAR            [ reduce using rule 35 (valor -> BOOLEAN .) ]
  ! VARIABLE        [ reduce using rule 35 (valor -> BOOLEAN .) ]


state 38

    (28) dato -> CHAR .

    $end            reduce using rule 28 (dato -> CHAR .)
    STRING          reduce using rule 28 (dato -> CHAR .)
    CHAR            reduce using rule 28 (dato -> CHAR .)
    ENTERO          reduce using rule 28 (dato -> CHAR .)
    FLOTANTE        reduce using rule 28 (dato -> CHAR .)
    BOOLEAN         reduce using rule 28 (dato -> CHAR .)
    VARIABLE        reduce using rule 28 (dato -> CHAR .)
    RCOR            reduce using rule 28 (dato -> CHAR .)
    RPAREN          reduce using rule 28 (dato -> CHAR .)
    LPAREN          reduce using rule 28 (dato -> CHAR .)
    NUMERAL         reduce using rule 28 (dato -> CHAR .)
    LCOR            reduce using rule 28 (dato -> CHAR .)
    L_LLAVE         reduce using rule 28 (dato -> CHAR .)
    IF              reduce using rule 28 (dato -> CHAR .)
    DOSPUNTOS       reduce using rule 28 (dato -> CHAR .)
    R_LLAVE         reduce using rule 28 (dato -> CHAR .)


state 39

    (87) if -> LPAREN . secuencia_if RPAREN
    (84) secuencia_if -> . IF sentencia_booleana secuencia_expresion_if

    IF              shift and go to state 79

    secuencia_if                   shift and go to state 44

state 40

    (46) asignacion -> LPAREN DEFICION . VARIABLE dato RPAREN

    VARIABLE        shift and go to state 80


state 41

    (47) asignacion -> LPAREN LET . LCOR VARIABLE dato RCOR RPAREN

    LCOR            shift and go to state 81


state 42

    (75) impresion -> LPAREN IMPRIMIR . info_imprimir RPAREN
    (73) info_imprimir -> . dato
    (74) info_imprimir -> . dato info_imprimir
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    info_imprimir                  shift and go to state 82
    dato                           shift and go to state 83

state 43

    (94) operacion_aritmetica -> LPAREN operador_aritmetico . dato dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 84

state 44

    (87) if -> LPAREN secuencia_if . RPAREN

    RPAREN          shift and go to state 85


state 45

    (88) do -> LPAREN DO . instrucciones RPAREN
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (26) instrucciones -> . dato
    (46) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (47) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (75) impresion -> . LPAREN IMPRIMIR info_imprimir RPAREN
    (94) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (114) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (115) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (116) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (78) vector -> . LCOR secuencia_v RCOR
    (81) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (85) if -> . IF sentencia_booleana
    (86) if -> . IF sentencia_booleana recur
    (87) if -> . LPAREN secuencia_if RPAREN
    (88) do -> . LPAREN DO instrucciones RPAREN
    (89) if_do -> . LPAREN if do RPAREN
    (90) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (107) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (93) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (117) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (50) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (51) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (105) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (106) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (56) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (57) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (60) lista -> . LPAREN LIST argumentos_lista RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (71) function -> . LPAREN DEFFUNCION nombre_funct internos RPAREN
    (72) function -> . LPAREN DEFFUNCION nombre_funct internos LPAREN if body RPAREN
    (92) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (91) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (33) valor -> . ENTERO
    (34) valor -> . FLOTANTE
    (35) valor -> . BOOLEAN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    LPAREN          shift and go to state 28
    NUMERAL         shift and go to state 31
    LCOR            shift and go to state 30
    L_LLAVE         shift and go to state 32
    IF              shift and go to state 33
    ENTERO          shift and go to state 35
    FLOTANTE        shift and go to state 36
    BOOLEAN         shift and go to state 37
    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    VARIABLE        shift and go to state 29

    instrucciones                  shift and go to state 86
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26
    dato                           shift and go to state 27

state 46

    (89) if_do -> LPAREN if . do RPAREN
    (93) operacionesLogicas -> LPAREN if . recur VARIABLE RPAREN RPAREN
    (88) do -> . LPAREN DO instrucciones RPAREN
    (65) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 87

    do                             shift and go to state 88
    recur                          shift and go to state 89

state 47

    (90) when -> LPAREN WHEN . sentencia_booleana body RPAREN
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 78

    sentencia_booleana             shift and go to state 90

state 48

    (107) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (108) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (109) defn_with_return -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (110) defn_with_return -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (71) function -> LPAREN DEFFUNCION . nombre_funct internos RPAREN
    (72) function -> LPAREN DEFFUNCION . nombre_funct internos LPAREN if body RPAREN
    (63) nombre_funct -> . VARIABLE

    VARIABLE        shift and go to state 91
    INCREASE        shift and go to state 92

    nombre_funct                   shift and go to state 93

state 49

    (117) sentenciaLoopRecur -> LPAREN LOOP . argumments LPAREN if dato RPAREN RPAREN
    (61) argumments -> . LCOR argumentos_lista RCOR

    LCOR            shift and go to state 95

    argumments                     shift and go to state 94

state 50

    (50) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (51) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (49) linecondition -> . sentencia_booleana impresion
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 78

    linecondition                  shift and go to state 96
    sentencia_booleana             shift and go to state 97

state 51

    (105) doseq -> LPAREN DOSEQ . doseq_args impresion RPAREN
    (106) doseq -> LPAREN DOSEQ . doseq_args LPAREN doseq_prn RPAREN RPAREN
    (95) doseq_args -> . LCOR dato LPAREN RANGE dato RPAREN RCOR
    (96) doseq_args -> . LCOR dato conjuntos RCOR
    (97) doseq_args -> . LCOR dato vector dato vector RCOR
    (98) doseq_args -> . LCOR vector conjuntos RCOR
    (99) doseq_args -> . LCOR dato vector RCOR

    LCOR            shift and go to state 99

    doseq_args                     shift and go to state 98

state 52

    (56) case_expression -> LPAREN CASE . dato case impresion RPAREN
    (57) case_expression -> LPAREN CASE . dato case DOSPUNTOS ELSE STRING RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 100

state 53

    (60) lista -> LPAREN LIST . argumentos_lista RPAREN
    (58) argumentos_lista -> . dato
    (59) argumentos_lista -> . dato argumentos_lista
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    argumentos_lista               shift and go to state 101
    dato                           shift and go to state 102

state 54

    (48) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (27) dato -> . STRING
    (28) dato -> . CHAR
    (29) dato -> . ENTERO
    (30) dato -> . FLOTANTE
    (31) dato -> . BOOLEAN
    (32) dato -> . VARIABLE

    STRING          shift and go to state 34
    CHAR            shift and go to state 38
    ENTERO          shift and go to state 70
    FLOTANTE        shift and go to state 72
    BOOLEAN         shift and go to state 73
    VARIABLE        shift and go to state 29

    dato                           shift and go to state 103

state 55

    (92) dotimes -> LPAREN DOTIMES . ciclo body RPAREN
    (91) ciclo -> . LCOR VARIABLE ENTERO RCOR

    LCOR            shift and go to state 105

    ciclo                          shift and go to state 104

state 56

    (65) recur -> LPAREN RECUR . LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 106


state 57

    (42) operador_aritmetico -> MAS .

    STRING          reduce using rule 42 (operador_aritmetico -> MAS .)
    CHAR            reduce using rule 42 (operador_aritmetico -> MAS .)
    ENTERO          reduce using rule 42 (operador_aritmetico -> MAS .)
    FLOTANTE        reduce using rule 42 (operador_aritmetico -> MAS .)
    BOOLEAN         reduce using rule 42 (operador_aritmetico -> MAS .)
    VARIABLE        reduce using rule 42 (operador_aritmetico -> MAS .)


state 58

    (43) operador_aritmetico -> MENOS .

    STRING          reduce using rule 43 (operador_aritmetico -> MENOS .)
    CHAR            reduce using rule 43 (operador_aritmetico -> MENOS .)
    ENTERO          reduce using rule 43 (operador_aritmetico -> MENOS .)
    FLOTANTE        reduce using rule 43 (operador_aritmetico -> MENOS .)
    BOOLEAN         reduce using rule 43 (operador_aritmetico -> MENOS .)
    VARIABLE        reduce using rule 43 (operador_aritmetico -> MENOS .)


state 59

    (44) operador_aritmetico -> PRODUCTO .

    STRING          reduce using rule 44 (operador_aritmetico -> PRODUCTO .)
    CHAR            reduce using rule 44 (operador_aritmetico -> PRODUCTO .)
    ENTERO          reduce using rule 44 (operador_aritmetico -> PRODUCTO .)
    FLOTANTE        reduce using rule 44 (operador_aritmetico -> PRODUCTO .)
    BOOLEAN         reduce using rule 44 (operador_aritmetico -> PRODUCTO .)
    VARIABLE        reduce using rule 44 (operador_aritmetico -> PRODUCTO .)


state 60

    (45) operador_aritmetico -> DIVISION .

    STRING          reduce using rule 45 (operador_aritmetico -> DIVISION .)
    CHAR            reduce using rule 45 (operador_aritmetico -> DIVISION .)
    ENTERO          reduce using rule 45 (operador_aritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 45 (operador_aritmetico -> DIVISION .)
    BOOLEAN         reduce using rule 45 (operador_aritmetico -> DIVISION .)
    VARIABLE        reduce using rule 45 (operador_aritmetico -> DIVISION .)


state 61

    (84) secuencia_if -> IF . sentencia_booleana secuencia_expresion_if
    (85) if -> IF . sentencia_booleana
    (86) if -> IF . sentencia_booleana recur
    (48) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 78

    sentencia_booleana             shift and go to state 107

state 62

    (36) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 36 (operador_comparadores -> COMPARA_IGUAL .)


state 63

    (37) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 37 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 37 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 37 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 37 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 37 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 37 (operador_comparadores -> MENORQUE .)


state 64

    (38) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 38 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 38 (operador_comparadores -> MAYORQUE .)


state 65

    (39) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 39 (operador_comparadores -> MAYORIGUALQUE .)


state 66

    (40) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 40 (operador_comparadores -> MENORIGUALQUE .)


state 67

    (41) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 41 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 41 (operador_comparadores -> DIFERENTE .)


state 68

    (78) vector -> LCOR secuencia_v . RCOR

