Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 40

    (82) do -> LPAREN DO . instrucciones RPAREN
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (88) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (75) vector -> . LCOR secuencia_v RCOR
    (78) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN
    (82) do -> . LPAREN DO instrucciones RPAREN
    (83) if_do -> . LPAREN if do RPAREN
    (84) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (99) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (109) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (97) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (98) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (86) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (85) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    LCOR            shift and go to state 27
    L_LLAVE         shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

    instrucciones                  shift and go to state 83
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 41

    (83) if_do -> LPAREN if . do RPAREN
    (87) operacionesLogicas -> LPAREN if . recur VARIABLE RPAREN RPAREN
    (82) do -> . LPAREN DO instrucciones RPAREN
    (63) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 84

    do                             shift and go to state 85
    recur                          shift and go to state 86

state 42

    (84) when -> LPAREN WHEN . sentencia_booleana body RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 73

    sentencia_booleana             shift and go to state 87

state 43

    (99) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (70) function -> LPAREN DEFFUNCION . VARIABLE internos RPAREN
    (71) function -> LPAREN DEFFUNCION . internos if dato RPAREN
    (64) internos -> . description
    (65) internos -> . argumments
    (66) internos -> . body
    (67) internos -> . increase
    (68) internos -> . argumments body
    (69) internos -> . description argumments body
    (59) description -> . STRING
    (61) argumments -> . LCOR argumentos_lista RCOR
    (62) body -> . instrucciones
    (60) increase -> . INCREASE LCOR dato RCOR
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (44) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (45) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (72) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (88) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (75) vector -> . LCOR secuencia_v RCOR
    (78) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (79) if -> . IF sentencia_booleana
    (80) if -> . IF sentencia_booleana recur
    (81) if -> . LPAREN IF instrucciones body RPAREN
    (82) do -> . LPAREN DO instrucciones RPAREN
    (83) if_do -> . LPAREN if do RPAREN
    (84) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (99) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (100) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (101) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (102) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (87) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (109) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (48) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (49) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (97) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (98) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (54) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (55) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (58) lista -> . LPAREN LIST argumentos_lista RPAREN
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (70) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (71) function -> . LPAREN DEFFUNCION internos if dato RPAREN
    (86) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (85) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (31) valor -> . ENTERO
    (32) valor -> . FLOTANTE
    (33) valor -> . BOOLEAN

    VARIABLE        shift and go to state 88
    INCREASE        shift and go to state 90
    STRING          shift and go to state 96
    LCOR            shift and go to state 89
    LPAREN          shift and go to state 26
    NUMERAL         shift and go to state 28
    L_LLAVE         shift and go to state 29
    IF              shift and go to state 30
    ENTERO          shift and go to state 31
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33

    operacionesLogicas             shift and go to state 14
    internos                       shift and go to state 91
    if                             shift and go to state 8
    description                    shift and go to state 92
    argumments                     shift and go to state 93
    body                           shift and go to state 94
    increase                       shift and go to state 95
    instrucciones                  shift and go to state 97
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 44

    (109) sentenciaLoopRecur -> LPAREN LOOP . argumments LPAREN if dato RPAREN RPAREN
    (61) argumments -> . LCOR argumentos_lista RCOR

    LCOR            shift and go to state 99

    argumments                     shift and go to state 98

state 45

    (48) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (49) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (47) linecondition -> . sentencia_booleana impresion
    (46) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 73

    linecondition                  shift and go to state 100
    sentencia_booleana             shift and go to state 101

state 46

    (97) doseq -> LPAREN DOSEQ . doseq_args impresion RPAREN
    (98) doseq -> LPAREN DOSEQ . doseq_args LPAREN doseq_prn RPAREN RPAREN
    (89) doseq_args -> . LCOR dato LPAREN RANGE dato RPAREN RCOR
    (90) doseq_args -> . LCOR dato conjuntos RCOR
    (91) doseq_args -> . LCOR dato vector dato vector RCOR
    (92) doseq_args -> . LCOR vector conjuntos RCOR

    LCOR            shift and go to state 103

    doseq_args                     shift and go to state 102

state 47

    (54) case_expression -> LPAREN CASE . dato case impresion RPAREN
    (55) case_expression -> LPAREN CASE . dato case DOSPUNTOS ELSE STRING RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 104

state 48

    (58) lista -> LPAREN LIST . argumentos_lista RPAREN
    (56) argumentos_lista -> . dato
    (57) argumentos_lista -> . dato argumentos_lista
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    argumentos_lista               shift and go to state 105
    dato                           shift and go to state 106

state 49

    (46) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 107

state 50

    (86) dotimes -> LPAREN DOTIMES . ciclo body RPAREN
    (85) ciclo -> . LCOR VARIABLE ENTERO RCOR

    LCOR            shift and go to state 109

    ciclo                          shift and go to state 108

state 51

    (40) operador_aritmetico -> MAS .

    STRING          reduce using rule 40 (operador_aritmetico -> MAS .)
    CHAR            reduce using rule 40 (operador_aritmetico -> MAS .)
    ENTERO          reduce using rule 40 (operador_aritmetico -> MAS .)
    FLOTANTE        reduce using rule 40 (operador_aritmetico -> MAS .)
    BOOLEAN         reduce using rule 40 (operador_aritmetico -> MAS .)
    VARIABLE        reduce using rule 40 (operador_aritmetico -> MAS .)


state 52

    (41) operador_aritmetico -> MENOS .

    STRING          reduce using rule 41 (operador_aritmetico -> MENOS .)
    CHAR            reduce using rule 41 (operador_aritmetico -> MENOS .)
    ENTERO          reduce using rule 41 (operador_aritmetico -> MENOS .)
    FLOTANTE        reduce using rule 41 (operador_aritmetico -> MENOS .)
    BOOLEAN         reduce using rule 41 (operador_aritmetico -> MENOS .)
    VARIABLE        reduce using rule 41 (operador_aritmetico -> MENOS .)


state 53

    (42) operador_aritmetico -> PRODUCTO .

    STRING          reduce using rule 42 (operador_aritmetico -> PRODUCTO .)
    CHAR            reduce using rule 42 (operador_aritmetico -> PRODUCTO .)
    ENTERO          reduce using rule 42 (operador_aritmetico -> PRODUCTO .)
    FLOTANTE        reduce using rule 42 (operador_aritmetico -> PRODUCTO .)
    BOOLEAN         reduce using rule 42 (operador_aritmetico -> PRODUCTO .)
    VARIABLE        reduce using rule 42 (operador_aritmetico -> PRODUCTO .)


state 54

    (43) operador_aritmetico -> DIVISION .

    STRING          reduce using rule 43 (operador_aritmetico -> DIVISION .)
    CHAR            reduce using rule 43 (operador_aritmetico -> DIVISION .)
    ENTERO          reduce using rule 43 (operador_aritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 43 (operador_aritmetico -> DIVISION .)
    BOOLEAN         reduce using rule 43 (operador_aritmetico -> DIVISION .)
    VARIABLE        reduce using rule 43 (operador_aritmetico -> DIVISION .)


state 55

    (34) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 34 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 34 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 34 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 34 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 34 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 34 (operador_comparadores -> COMPARA_IGUAL .)


state 56

    (35) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 35 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 35 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 35 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 35 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 35 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 35 (operador_comparadores -> MENORQUE .)


state 57

    (36) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 36 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 36 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 36 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 36 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 36 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 36 (operador_comparadores -> MAYORQUE .)


state 58

    (37) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 37 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 37 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 37 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 37 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 37 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 37 (operador_comparadores -> MAYORIGUALQUE .)


state 59

    (38) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 38 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 38 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 38 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 38 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 38 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 38 (operador_comparadores -> MENORIGUALQUE .)


state 60

    (39) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 39 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 39 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 39 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 39 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 39 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 39 (operador_comparadores -> DIFERENTE .)


state 61

    (75) vector -> LCOR secuencia_v . RCOR

    RCOR            shift and go to state 110


state 62

    (85) ciclo -> LCOR VARIABLE . ENTERO RCOR
    (30) dato -> VARIABLE .

  ! shift/reduce conflict for ENTERO resolved as shift
    ENTERO          shift and go to state 111
    STRING          reduce using rule 30 (dato -> VARIABLE .)
    CHAR            reduce using rule 30 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 30 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 30 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 30 (dato -> VARIABLE .)
    RCOR            reduce using rule 30 (dato -> VARIABLE .)

  ! ENTERO          [ reduce using rule 30 (dato -> VARIABLE .) ]


state 63

    (27) dato -> ENTERO .

    STRING          reduce using rule 27 (dato -> ENTERO .)
    CHAR            reduce using rule 27 (dato -> ENTERO .)
    ENTERO          reduce using rule 27 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 27 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 27 (dato -> ENTERO .)
    VARIABLE        reduce using rule 27 (dato -> ENTERO .)
    RCOR            reduce using rule 27 (dato -> ENTERO .)
    RPAREN          reduce using rule 27 (dato -> ENTERO .)
    LPAREN          reduce using rule 27 (dato -> ENTERO .)
    NUMERAL         reduce using rule 27 (dato -> ENTERO .)
    LCOR            reduce using rule 27 (dato -> ENTERO .)
    R_LLAVE         reduce using rule 27 (dato -> ENTERO .)


state 64

    (73) secuencia_v -> dato .
    (74) secuencia_v -> dato . secuencia_v
    (73) secuencia_v -> . dato
    (74) secuencia_v -> . dato secuencia_v
    (25) dato -> . STRING
    (26) dato -> . CHAR
    (27) dato -> . ENTERO
    (28) dato -> . FLOTANTE
    (29) dato -> . BOOLEAN
    (30) dato -> . VARIABLE

    RCOR            reduce using rule 73 (secuencia_v -> dato .)
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    ENTERO          shift and go to state 63
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 78

    dato                           shift and go to state 64
    secuencia_v                    shift and go to state 112

state 65

    (25) dato -> STRING .

    STRING          reduce using rule 25 (dato -> STRING .)
    CHAR            reduce using rule 25 (dato -> STRING .)
    ENTERO          reduce using rule 25 (dato -> STRING .)
    FLOTANTE        reduce using rule 25 (dato -> STRING .)
    BOOLEAN         reduce using rule 25 (dato -> STRING .)
    VARIABLE        reduce using rule 25 (dato -> STRING .)
    RCOR            reduce using rule 25 (dato -> STRING .)
    RPAREN          reduce using rule 25 (dato -> STRING .)
    LPAREN          reduce using rule 25 (dato -> STRING .)
    NUMERAL         reduce using rule 25 (dato -> STRING .)
    LCOR            reduce using rule 25 (dato -> STRING .)
    R_LLAVE         reduce using rule 25 (dato -> STRING .)


state 66

    (26) dato -> CHAR .

    STRING          reduce using rule 26 (dato -> CHAR .)
    CHAR            reduce using rule 26 (dato -> CHAR .)
    ENTERO          reduce using rule 26 (dato -> CHAR .)
    FLOTANTE        reduce using rule 26 (dato -> CHAR .)
    BOOLEAN         reduce using rule 26 (dato -> CHAR .)
    VARIABLE        reduce using rule 26 (dato -> CHAR .)
    RCOR            reduce using rule 26 (dato -> CHAR .)
    RPAREN          reduce using rule 26 (dato -> CHAR .)
    LPAREN          reduce using rule 26 (dato -> CHAR .)
    NUMERAL         reduce using rule 26 (dato -> CHAR .)
    LCOR            reduce using rule 26 (dato -> CHAR .)
    R_LLAVE         reduce using rule 26 (dato -> CHAR .)


state 67

    (28) dato -> FLOTANTE .

    STRING          reduce using rule 28 (dato -> FLOTANTE .)
    CHAR            reduce using rule 28 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 28 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 28 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 28 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 28 (dato -> FLOTANTE .)
    RCOR            reduce using rule 28 (dato -> FLOTANTE .)
    RPAREN          reduce using rule 28 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 28 (dato -> FLOTANTE .)
    NUMERAL         reduce using rule 28 (dato -> FLOTANTE .)
    LCOR            reduce using rule 28 (dato -> FLOTANTE .)
    R_LLAVE         reduce using rule 28 (dato -> FLOTANTE .)


state 68

    (29) dato -> BOOLEAN .

    STRING          reduce using rule 29 (dato -> BOOLEAN .)
    CHAR            reduce using rule 29 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 29 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 29 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 29 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 29 (dato -> BOOLEAN .)
    RCOR            reduce using rule 29 (dato -> BOOLEAN .)
    RPAREN          reduce using rule 29 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 29 (dato -> BOOLEAN .)
    NUMERAL         reduce using rule 29 (dato -> BOOLEAN .)
    LCOR            reduce using rule 29 (dato -> BOOLEAN .)
    R_LLAVE         reduce using rule 29 (dato -> BOOLEAN .)


state 69

    (106) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (107) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (108) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (110) expresionConjuntoEnteros -> . ENTERO
    (111) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (112) expresionConjuntoDouble -> . FLOTANTE
    (113) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (114) expresionConjuntoString -> . STRING
    (115) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 116
    FLOTANTE        shift and go to state 117
    STRING          shift and go to state 118

    expresionConjuntoEnteros       shift and go to state 113
    expresionConjuntoDouble        shift and go to state 114
    expresionConjuntoString        shift and go to state 115

state 70

    (78) mapa -> L_LLAVE secuencia_mapa . R_LLAVE

    R_LLAVE         shift and go to state 119


state 71

    (76) secuencia_mapa -> DOSPUNTOS . VARIABLE dato
    (77) secuencia_mapa -> DOSPUNTOS . VARIABLE secuencia_mapa

    VARIABLE        shift and go to state 120


state 72

    (79) if -> IF sentencia_booleana .
    (80) if -> IF sentencia_booleana . recur
    (63) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 79 (if -> IF sentencia_booleana .)
    NUMERAL         reduce using rule 79 (if -> IF sentencia_booleana .)
    LCOR            reduce using rule 79 (if -> IF sentencia_booleana .)
    L_LLAVE         reduce using rule 79 (if -> IF sentencia_booleana .)
    IF              reduce using rule 79 (if -> IF sentencia_booleana .)
    ENTERO          reduce using rule 79 (if -> IF sentencia_booleana .)
    FLOTANTE        reduce using rule 79 (if -> IF sentencia_booleana .)
    BOOLEAN         reduce using rule 79 (if -> IF sentencia_booleana .)
    RPAREN          reduce using rule 79 (if -> IF sentencia_booleana .)
    STRING          reduce using rule 79 (if -> IF sentencia_booleana .)
    CHAR            reduce using rule 79 (if -> IF sentencia_booleana .)
    VARIABLE        reduce using rule 79 (if -> IF sentencia_booleana .)
    LPAREN          shift and go to state 122

  ! LPAREN          [ reduce using rule 79 (if -> IF sentencia_booleana .) ]

    recur                          shift and go to state 121

state 73

    (46) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (34) operador_comparadores -> . COMPARA_IGUAL
    (35) operador_comparadores -> . MENORQUE
    (36) operador_comparadores -> . MAYORQUE
    (37) operador_comparadores -> . MAYORIGUALQUE
    (38) operador_comparadores -> . MENORIGUALQUE
    (39) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 55
    MENORQUE        shift and go to state 56
    MAYORQUE        shift and go to state 57
    MAYORIGUALQUE   shift and go to state 58
    MENORIGUALQUE   shift and go to state 59
    DIFERENTE       shift and go to state 60

    operador_comparadores          shift and go to state 49

state 74

    (81) if -> LPAREN IF . instrucciones body RPAREN
