Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (16) dato -> . ENTERO
    (17) dato -> . FLOTANTE
    (18) dato -> . BOOLEAN

    LPAREN          shift and go to state 79
    STRING          shift and go to state 42
    CHAR            shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    BOOLEAN         shift and go to state 46

    impresion                      shift and go to state 77
    dato                           shift and go to state 78

state 60

    (30) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (14) dato -> . STRING
    (15) dato -> . CHAR
    (16) dato -> . ENTERO
    (17) dato -> . FLOTANTE
    (18) dato -> . BOOLEAN

    STRING          shift and go to state 42
    CHAR            shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    BOOLEAN         shift and go to state 46

    dato                           shift and go to state 80

state 61

    (49) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 81


state 62

    (50) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 82


state 63

    (51) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 83


state 64

    (53) expresionConjuntoEnteros -> ENTERO .
    (54) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (53) expresionConjuntoEnteros -> . ENTERO
    (54) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 53 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 64

    expresionConjuntoEnteros       shift and go to state 84

state 65

    (55) expresionConjuntoDouble -> FLOTANTE .
    (56) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (55) expresionConjuntoDouble -> . FLOTANTE
    (56) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 55 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 65

    expresionConjuntoDouble        shift and go to state 85

state 66

    (57) expresionConjuntoString -> STRING .
    (58) expresionConjuntoString -> STRING . expresionConjuntoString
    (57) expresionConjuntoString -> . STRING
    (58) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 57 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 66

    expresionConjuntoString        shift and go to state 86

state 67

    (28) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 87


state 68

    (29) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (14) dato -> . STRING
    (15) dato -> . CHAR
    (16) dato -> . ENTERO
    (17) dato -> . FLOTANTE
    (18) dato -> . BOOLEAN

    STRING          shift and go to state 42
    CHAR            shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    BOOLEAN         shift and go to state 46

    dato                           shift and go to state 88

state 69

    (34) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 34 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 34 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 70

    (41) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (42) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 89


state 71

    (45) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    VARIABLE        shift and go to state 90


state 72

    (46) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 91


state 73

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 92


state 74

    (52) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE . ENTERO RCOR operacionesLogicas RPAREN

    ENTERO          shift and go to state 93


state 75

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE . LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 94


state 76

    (33) cond_ -> LPAREN COND linecondition RPAREN .

    $end            reduce using rule 33 (cond_ -> LPAREN COND linecondition RPAREN .)


state 77

    (31) linecondition -> sentencia_booleana impresion .

    RPAREN          reduce using rule 31 (linecondition -> sentencia_booleana impresion .)


state 78

    (32) linecondition -> sentencia_booleana dato .

    RPAREN          reduce using rule 32 (linecondition -> sentencia_booleana dato .)


state 79

    (34) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 26


state 80

    (30) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 95


state 81

    (49) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 49 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 82

    (50) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 50 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 83

    (51) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 51 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 84

    (54) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 54 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 85

    (56) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 56 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 86

    (58) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 58 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 87

    (28) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 28 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 88

    (29) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 96


state 89

    (41) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (42) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 41 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 41 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 42 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 90

    (45) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN

    RCOR            shift and go to state 97


state 91

    (46) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 98


state 92

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 99


state 93

    (52) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 100


state 94

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN . RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RANGE           shift and go to state 101


state 95

    (30) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 30 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 30 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 30 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 30 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 30 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 30 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 30 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 96

    (29) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 102


state 97

    (45) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 103


state 98

    (46) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (40) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 104

    operacionesLogicas             shift and go to state 105

state 99

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 106


state 100

    (52) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR . operacionesLogicas RPAREN
    (40) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 104

    operacionesLogicas             shift and go to state 107

state 101

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE . VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 108


state 102

    (29) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 29 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 103

    (45) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (47) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 110

    expresionDefnElse              shift and go to state 109

state 104

    (40) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 29


state 105

    (46) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 111


state 106

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 112


state 107

    (52) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 113


state 108

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE . RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RPAREN          shift and go to state 114


state 109

    (45) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN

    RPAREN          shift and go to state 115


state 110

    (47) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 116


state 111

    (46) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 46 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)


state 112

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN . RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RECUR           shift and go to state 117


state 113

    (52) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 52 (sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .)


state 114

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN . RCOR LPAREN impresion RPAREN RPAREN

    RCOR            shift and go to state 118


state 115

    (45) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN

    RPAREN          shift and go to state 119


state 116

    (47) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (48) expresionCase -> . dato STRING
    (14) dato -> . STRING
    (15) dato -> . CHAR
    (16) dato -> . ENTERO
    (17) dato -> . FLOTANTE
    (18) dato -> . BOOLEAN

    STRING          shift and go to state 42
    CHAR            shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    BOOLEAN         shift and go to state 46

    expresionCase                  shift and go to state 120
    dato                           shift and go to state 121

state 117

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR . LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 122


state 118

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR . LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 123


state 119

    (45) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .

    $end            reduce using rule 45 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)


state 120

    (47) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 124


state 121

    (48) expresionCase -> dato . STRING

    STRING          shift and go to state 125


state 122

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN . INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    INC             shift and go to state 126


state 123

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN . impresion RPAREN RPAREN
    (34) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 79

    impresion                      shift and go to state 127

state 124

    (47) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 128


state 125

    (48) expresionCase -> dato STRING .

    DOSPUNTOS       reduce using rule 48 (expresionCase -> dato STRING .)


state 126

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC . LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 129


state 127

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion . RPAREN RPAREN

    RPAREN          shift and go to state 130


state 128

    (47) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 131


state 129

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN . VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 132


state 130

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN . RPAREN

    RPAREN          shift and go to state 133


state 131

    (47) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .

    RPAREN          reduce using rule 47 (expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .)


state 132

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE . RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 134


state 133

    (44) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .

    $end            reduce using rule 44 (doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .)


state 134

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN . RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 135


state 135

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN . VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 136


state 136

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 137


state 137

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN . RPAREN

    RPAREN          shift and go to state 138


state 138

    (40) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .

    $end            reduce using rule 40 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 40 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 89 resolved using rule (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN)
WARNING: rejected rule (condicional -> LPAREN operacion valor valor RPAREN) in state 89
WARNING: Rule (condicional -> LPAREN operacion valor valor RPAREN) is never reduced
