Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    BOOLEAN         reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 36 (operador_comparadores -> DIFERENTE .)


state 52

    (77) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (78) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (79) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (81) expresionConjuntoEnteros -> . ENTERO
    (82) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (83) expresionConjuntoDouble -> . FLOTANTE
    (84) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (85) expresionConjuntoString -> . STRING
    (86) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 82
    FLOTANTE        shift and go to state 83
    STRING          shift and go to state 84

    expresionConjuntoEnteros       shift and go to state 79
    expresionConjuntoDouble        shift and go to state 80
    expresionConjuntoString        shift and go to state 81

state 53

    (63) if -> IF LPAREN . operador_comparadores dato dato RPAREN
    (31) operador_comparadores -> . COMPARA_IGUAL
    (32) operador_comparadores -> . MENORQUE
    (33) operador_comparadores -> . MAYORQUE
    (34) operador_comparadores -> . MAYORIGUALQUE
    (35) operador_comparadores -> . MENORIGUALQUE
    (36) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 47
    MENORQUE        shift and go to state 37
    MAYORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    DIFERENTE       shift and go to state 51

    operador_comparadores          shift and go to state 85

state 54

    (37) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 86

state 55

    (38) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 87


state 56

    (57) impresion -> LPAREN IMPRIMIR dato . RPAREN

    RPAREN          shift and go to state 88


state 57

    (22) dato -> STRING .

    RPAREN          reduce using rule 22 (dato -> STRING .)
    STRING          reduce using rule 22 (dato -> STRING .)
    CHAR            reduce using rule 22 (dato -> STRING .)
    ENTERO          reduce using rule 22 (dato -> STRING .)
    FLOTANTE        reduce using rule 22 (dato -> STRING .)
    BOOLEAN         reduce using rule 22 (dato -> STRING .)
    VARIABLE        reduce using rule 22 (dato -> STRING .)
    LPAREN          reduce using rule 22 (dato -> STRING .)
    RCOR            reduce using rule 22 (dato -> STRING .)


state 58

    (23) dato -> CHAR .

    RPAREN          reduce using rule 23 (dato -> CHAR .)
    STRING          reduce using rule 23 (dato -> CHAR .)
    CHAR            reduce using rule 23 (dato -> CHAR .)
    ENTERO          reduce using rule 23 (dato -> CHAR .)
    FLOTANTE        reduce using rule 23 (dato -> CHAR .)
    BOOLEAN         reduce using rule 23 (dato -> CHAR .)
    VARIABLE        reduce using rule 23 (dato -> CHAR .)
    LPAREN          reduce using rule 23 (dato -> CHAR .)
    RCOR            reduce using rule 23 (dato -> CHAR .)


state 59

    (24) dato -> ENTERO .

    RPAREN          reduce using rule 24 (dato -> ENTERO .)
    STRING          reduce using rule 24 (dato -> ENTERO .)
    CHAR            reduce using rule 24 (dato -> ENTERO .)
    ENTERO          reduce using rule 24 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 24 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 24 (dato -> ENTERO .)
    VARIABLE        reduce using rule 24 (dato -> ENTERO .)
    LPAREN          reduce using rule 24 (dato -> ENTERO .)
    RCOR            reduce using rule 24 (dato -> ENTERO .)


state 60

    (25) dato -> FLOTANTE .

    RPAREN          reduce using rule 25 (dato -> FLOTANTE .)
    STRING          reduce using rule 25 (dato -> FLOTANTE .)
    CHAR            reduce using rule 25 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 25 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 25 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 25 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 25 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 25 (dato -> FLOTANTE .)
    RCOR            reduce using rule 25 (dato -> FLOTANTE .)


state 61

    (26) dato -> BOOLEAN .

    RPAREN          reduce using rule 26 (dato -> BOOLEAN .)
    STRING          reduce using rule 26 (dato -> BOOLEAN .)
    CHAR            reduce using rule 26 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 26 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 26 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 26 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 26 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 26 (dato -> BOOLEAN .)
    RCOR            reduce using rule 26 (dato -> BOOLEAN .)


state 62

    (27) dato -> VARIABLE .

    RPAREN          reduce using rule 27 (dato -> VARIABLE .)
    STRING          reduce using rule 27 (dato -> VARIABLE .)
    CHAR            reduce using rule 27 (dato -> VARIABLE .)
    ENTERO          reduce using rule 27 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 27 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 27 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 27 (dato -> VARIABLE .)
    LPAREN          reduce using rule 27 (dato -> VARIABLE .)
    RCOR            reduce using rule 27 (dato -> VARIABLE .)


state 63

    (70) operacion_aritmetica1 -> LPAREN operacion valor . valor RPAREN
    (71) condicional -> LPAREN operacion valor . valor RPAREN
    (28) valor -> . ENTERO
    (29) valor -> . FLOTANTE
    (30) valor -> . BOOLEAN
    (58) valor -> . VARIABLE

    ENTERO          shift and go to state 64
    FLOTANTE        shift and go to state 65
    BOOLEAN         shift and go to state 66
    VARIABLE        shift and go to state 67

    valor                          shift and go to state 89

state 64

    (28) valor -> ENTERO .

    ENTERO          reduce using rule 28 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 28 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 28 (valor -> ENTERO .)
    VARIABLE        reduce using rule 28 (valor -> ENTERO .)
    RPAREN          reduce using rule 28 (valor -> ENTERO .)


state 65

    (29) valor -> FLOTANTE .

    ENTERO          reduce using rule 29 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 29 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 29 (valor -> FLOTANTE .)
    VARIABLE        reduce using rule 29 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 29 (valor -> FLOTANTE .)


state 66

    (30) valor -> BOOLEAN .

    ENTERO          reduce using rule 30 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 30 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 30 (valor -> BOOLEAN .)
    VARIABLE        reduce using rule 30 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 30 (valor -> BOOLEAN .)


state 67

    (58) valor -> VARIABLE .

    ENTERO          reduce using rule 58 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 58 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 58 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 58 (valor -> VARIABLE .)
    RPAREN          reduce using rule 58 (valor -> VARIABLE .)


state 68

    (64) if_do -> LPAREN IF LPAREN . operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (69) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (31) operador_comparadores -> . COMPARA_IGUAL
    (32) operador_comparadores -> . MENORQUE
    (33) operador_comparadores -> . MAYORQUE
    (34) operador_comparadores -> . MAYORIGUALQUE
    (35) operador_comparadores -> . MENORIGUALQUE
    (36) operador_comparadores -> . DIFERENTE

    MENORQUE        shift and go to state 91
    COMPARA_IGUAL   shift and go to state 47
    MAYORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    DIFERENTE       shift and go to state 51

    operador_comparadores          shift and go to state 90

state 69

    (39) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 92

state 70

    (73) defn -> LPAREN DEFFUNCION VARIABLE . LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (56) definition -> LPAREN DEFFUNCION VARIABLE . internos RPAREN
    (51) internos -> . description
    (52) internos -> . argumments
    (53) internos -> . body
    (54) internos -> . argumments body
    (55) internos -> . description argumments body
    (46) description -> . STRING
    (47) argumments -> . LCOR dato dato dato RCOR
    (48) argumments -> . LCOR dato dato RCOR
    (49) argumments -> . LCOR dato RCOR
    (50) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (57) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (70) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (71) condicional -> . LPAREN operacion valor valor RPAREN
    (77) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (78) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (79) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (59) vector_entero -> . VECTOR_ENTERO
    (60) vector_flotante -> . VECTOR_FLOTANTE
    (61) mapa_entero -> . MAPA_ENTERO
    (62) mapa_flotante -> . MAPA_FLOTANTE
    (63) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (64) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (73) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (74) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (69) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (80) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (72) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (44) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (45) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (56) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN

    LCOR            shift and go to state 93
    STRING          shift and go to state 98
    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

    internos                       shift and go to state 94
    description                    shift and go to state 95
    argumments                     shift and go to state 96
    body                           shift and go to state 97
    instrucciones                  shift and go to state 99
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 71

    (74) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 100


state 72

    (80) sentenciaLoopRecur -> LPAREN LOOP LCOR . VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 101


state 73

    (39) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (31) operador_comparadores -> . COMPARA_IGUAL
    (32) operador_comparadores -> . MENORQUE
    (33) operador_comparadores -> . MAYORQUE
    (34) operador_comparadores -> . MAYORIGUALQUE
    (35) operador_comparadores -> . MENORIGUALQUE
    (36) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 47
    MENORQUE        shift and go to state 37
    MAYORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    DIFERENTE       shift and go to state 51

    operador_comparadores          shift and go to state 35

state 74

    (41) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (42) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (40) linecondition -> . sentencia_booleana impresion
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 73

    linecondition                  shift and go to state 102
    sentencia_booleana             shift and go to state 75

state 75

    (40) linecondition -> sentencia_booleana . impresion
    (57) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 104

    impresion                      shift and go to state 103

state 76

    (72) doseq -> LPAREN DOSEQ LCOR . VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 105


state 77

    (44) case_expression -> LPAREN CASE dato . case case impresion RPAREN
    (43) case -> . dato impresion
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 106
    case                           shift and go to state 107

state 78

    (45) lista -> LPAREN LIST dato . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 108

state 79

    (77) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 109


state 80

    (78) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 110


state 81

    (79) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 111


state 82

    (81) expresionConjuntoEnteros -> ENTERO .
    (82) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (81) expresionConjuntoEnteros -> . ENTERO
    (82) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 81 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 82

    expresionConjuntoEnteros       shift and go to state 112

state 83

    (83) expresionConjuntoDouble -> FLOTANTE .
    (84) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (83) expresionConjuntoDouble -> . FLOTANTE
    (84) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 83 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 83

    expresionConjuntoDouble        shift and go to state 113

state 84

    (85) expresionConjuntoString -> STRING .
    (86) expresionConjuntoString -> STRING . expresionConjuntoString
    (85) expresionConjuntoString -> . STRING
    (86) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 85 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 84

    expresionConjuntoString        shift and go to state 114

state 85

    (63) if -> IF LPAREN operador_comparadores . dato dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 115

state 86

    (37) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 116


state 87

    (38) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 117

state 88

    (57) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 57 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 89

    (70) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (71) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 118


state 90

    (64) if_do -> LPAREN IF LPAREN operador_comparadores . dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61
    VARIABLE        shift and go to state 62

    dato                           shift and go to state 119

state 91

    (69) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (32) operador_comparadores -> MENORQUE .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 120
    STRING          reduce using rule 32 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 32 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 32 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 32 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 32 (operador_comparadores -> MENORQUE .)

  ! VARIABLE        [ reduce using rule 32 (operador_comparadores -> MENORQUE .) ]


state 92

    (39) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 121


state 93

    (73) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (47) argumments -> LCOR . dato dato dato RCOR
    (48) argumments -> LCOR . dato dato RCOR
    (49) argumments -> LCOR . dato RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    VARIABLE        shift and go to state 122
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    ENTERO          shift and go to state 59
    FLOTANTE        shift and go to state 60
    BOOLEAN         shift and go to state 61

    dato                           shift and go to state 123

state 94

    (56) definition -> LPAREN DEFFUNCION VARIABLE internos . RPAREN

    RPAREN          shift and go to state 124


state 95

    (51) internos -> description .
    (55) internos -> description . argumments body
    (47) argumments -> . LCOR dato dato dato RCOR
    (48) argumments -> . LCOR dato dato RCOR
    (49) argumments -> . LCOR dato RCOR

    RPAREN          reduce using rule 51 (internos -> description .)
    LCOR            shift and go to state 126

    argumments                     shift and go to state 125

state 96

    (52) internos -> argumments .
    (54) internos -> argumments . body
    (50) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (57) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (70) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (71) condicional -> . LPAREN operacion valor valor RPAREN
    (77) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (78) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (79) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (59) vector_entero -> . VECTOR_ENTERO
    (60) vector_flotante -> . VECTOR_FLOTANTE
    (61) mapa_entero -> . MAPA_ENTERO
    (62) mapa_flotante -> . MAPA_FLOTANTE
    (63) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (64) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (73) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (74) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (69) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (80) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (72) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (44) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (45) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (56) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN

    RPAREN          reduce using rule 52 (internos -> argumments .)
    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

    body                           shift and go to state 127
    instrucciones                  shift and go to state 99
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 97

    (53) internos -> body .

    RPAREN          reduce using rule 53 (internos -> body .)


state 98

    (46) description -> STRING .

    LCOR            reduce using rule 46 (description -> STRING .)
    RPAREN          reduce using rule 46 (description -> STRING .)


state 99

    (50) body -> instrucciones .

    RPAREN          reduce using rule 50 (body -> instrucciones .)


state 100

    (74) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 128


state 101

