Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (41) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    MENORQUE        shift and go to state 74


state 56

    (53) sentenciaLoopRecur -> LPAREN LOOP LCOR . VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 75


state 57

    (45) doseq -> LPAREN DOSEQ LCOR . VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 76


state 58

    (31) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (23) operador_comparadores -> . COMPARA_IGUAL
    (24) operador_comparadores -> . MENORQUE
    (25) operador_comparadores -> . MAYORQUE
    (26) operador_comparadores -> . MAYORIGUALQUE
    (27) operador_comparadores -> . MENORIGUALQUE
    (28) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 19
    MENORQUE        shift and go to state 18
    MAYORQUE        shift and go to state 20
    MAYORIGUALQUE   shift and go to state 21
    MENORIGUALQUE   shift and go to state 22
    DIFERENTE       shift and go to state 23

    operador_comparadores          shift and go to state 33

state 59

    (34) cond_ -> LPAREN COND linecondition . RPAREN

    RPAREN          shift and go to state 77


state 60

    (32) linecondition -> sentencia_booleana . impresion
    (33) linecondition -> sentencia_booleana . dato
    (35) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (14) dato -> . STRING
    (15) dato -> . CHAR
    (16) dato -> . ENTERO
    (17) dato -> . FLOTANTE
    (18) dato -> . BOOLEAN
    (19) dato -> . VARIABLE

    LPAREN          shift and go to state 80
    STRING          shift and go to state 42
    CHAR            shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    BOOLEAN         shift and go to state 46
    VARIABLE        shift and go to state 47

    impresion                      shift and go to state 78
    dato                           shift and go to state 79

state 61

    (31) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (14) dato -> . STRING
    (15) dato -> . CHAR
    (16) dato -> . ENTERO
    (17) dato -> . FLOTANTE
    (18) dato -> . BOOLEAN
    (19) dato -> . VARIABLE

    STRING          shift and go to state 42
    CHAR            shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    BOOLEAN         shift and go to state 46
    VARIABLE        shift and go to state 47

    dato                           shift and go to state 81

state 62

    (50) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 82


state 63

    (51) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 83


state 64

    (52) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 84


state 65

    (54) expresionConjuntoEnteros -> ENTERO .
    (55) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (54) expresionConjuntoEnteros -> . ENTERO
    (55) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 54 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 65

    expresionConjuntoEnteros       shift and go to state 85

state 66

    (56) expresionConjuntoDouble -> FLOTANTE .
    (57) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (56) expresionConjuntoDouble -> . FLOTANTE
    (57) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 56 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 66

    expresionConjuntoDouble        shift and go to state 86

state 67

    (58) expresionConjuntoString -> STRING .
    (59) expresionConjuntoString -> STRING . expresionConjuntoString
    (58) expresionConjuntoString -> . STRING
    (59) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 58 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 67

    expresionConjuntoString        shift and go to state 87

state 68

    (29) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 88


state 69

    (30) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (14) dato -> . STRING
    (15) dato -> . CHAR
    (16) dato -> . ENTERO
    (17) dato -> . FLOTANTE
    (18) dato -> . BOOLEAN
    (19) dato -> . VARIABLE

    STRING          shift and go to state 42
    CHAR            shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    BOOLEAN         shift and go to state 46
    VARIABLE        shift and go to state 47

    dato                           shift and go to state 89

state 70

    (35) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 35 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 35 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 71

    (42) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (43) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 90


state 72

    (46) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    VARIABLE        shift and go to state 91


state 73

    (47) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 92


state 74

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 93


state 75

    (53) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE . ENTERO RCOR operacionesLogicas RPAREN

    ENTERO          shift and go to state 94


state 76

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE . LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 95


state 77

    (34) cond_ -> LPAREN COND linecondition RPAREN .

    $end            reduce using rule 34 (cond_ -> LPAREN COND linecondition RPAREN .)


state 78

    (32) linecondition -> sentencia_booleana impresion .

    RPAREN          reduce using rule 32 (linecondition -> sentencia_booleana impresion .)


state 79

    (33) linecondition -> sentencia_booleana dato .

    RPAREN          reduce using rule 33 (linecondition -> sentencia_booleana dato .)


state 80

    (35) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 26


state 81

    (31) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 96


state 82

    (50) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 50 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 83

    (51) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 51 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 84

    (52) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 52 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 85

    (55) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 55 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 86

    (57) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 57 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 87

    (59) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 59 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 88

    (29) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 29 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 89

    (30) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 97


state 90

    (42) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (43) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 42 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 42 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 43 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 91

    (46) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN

    RCOR            shift and go to state 98


state 92

    (47) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 99


state 93

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 100


state 94

    (53) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 101


state 95

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN . RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RANGE           shift and go to state 102


state 96

    (31) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 31 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 31 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    STRING          reduce using rule 31 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    CHAR            reduce using rule 31 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    ENTERO          reduce using rule 31 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    FLOTANTE        reduce using rule 31 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    BOOLEAN         reduce using rule 31 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    VARIABLE        reduce using rule 31 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 97

    (30) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 103


state 98

    (46) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 104


state 99

    (47) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (41) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 105

    operacionesLogicas             shift and go to state 106

state 100

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 107


state 101

    (53) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR . operacionesLogicas RPAREN
    (41) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 105

    operacionesLogicas             shift and go to state 108

state 102

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE . VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 109


state 103

    (30) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 30 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 104

    (46) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (48) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 111

    expresionDefnElse              shift and go to state 110

state 105

    (41) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 29


state 106

    (47) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 112


state 107

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 113


state 108

    (53) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 114


state 109

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE . RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RPAREN          shift and go to state 115


state 110

    (46) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN

    RPAREN          shift and go to state 116


state 111

    (48) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 117


state 112

    (47) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 47 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)


state 113

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN . RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RECUR           shift and go to state 118


state 114

    (53) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 53 (sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .)


state 115

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN . RCOR LPAREN impresion RPAREN RPAREN

    RCOR            shift and go to state 119


state 116

    (46) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN

    RPAREN          shift and go to state 120


state 117

    (48) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (49) expresionCase -> . dato STRING
    (14) dato -> . STRING
    (15) dato -> . CHAR
    (16) dato -> . ENTERO
    (17) dato -> . FLOTANTE
    (18) dato -> . BOOLEAN
    (19) dato -> . VARIABLE

    STRING          shift and go to state 42
    CHAR            shift and go to state 43
    ENTERO          shift and go to state 44
    FLOTANTE        shift and go to state 45
    BOOLEAN         shift and go to state 46
    VARIABLE        shift and go to state 47

    expresionCase                  shift and go to state 121
    dato                           shift and go to state 122

state 118

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR . LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 123


state 119

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR . LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 124


state 120

    (46) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .

    $end            reduce using rule 46 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)


state 121

    (48) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 125


state 122

    (49) expresionCase -> dato . STRING

    STRING          shift and go to state 126


state 123

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN . INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    INC             shift and go to state 127


state 124

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN . impresion RPAREN RPAREN
    (35) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 80

    impresion                      shift and go to state 128

state 125

    (48) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 129


state 126

    (49) expresionCase -> dato STRING .

    DOSPUNTOS       reduce using rule 49 (expresionCase -> dato STRING .)


state 127

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC . LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 130


state 128

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion . RPAREN RPAREN

    RPAREN          shift and go to state 131


state 129

    (48) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 132


state 130

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN . VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 133


state 131

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN . RPAREN

    RPAREN          shift and go to state 134


state 132

    (48) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .

    RPAREN          reduce using rule 48 (expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .)


state 133

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE . RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 135


state 134

    (45) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .

    $end            reduce using rule 45 (doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .)


state 135

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN . RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 136


state 136

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN . VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 137


state 137

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 138


state 138

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN . RPAREN

    RPAREN          shift and go to state 139


state 139

    (41) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .

    $end            reduce using rule 41 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 41 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 90 resolved using rule (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN)
WARNING: rejected rule (condicional -> LPAREN operacion valor valor RPAREN) in state 90
WARNING: Rule (condicional -> LPAREN operacion valor valor RPAREN) is never reduced
