Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    ENTERO          reduce using rule 22 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 22 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 22 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 22 (dato -> VARIABLE .)
    LPAREN          reduce using rule 22 (dato -> VARIABLE .)
    RCOR            reduce using rule 22 (dato -> VARIABLE .)


state 53

    (59) operacion_aritmetica1 -> LPAREN operacion valor . valor RPAREN
    (60) condicional -> LPAREN operacion valor . valor RPAREN
    (23) valor -> . ENTERO
    (24) valor -> . FLOTANTE
    (25) valor -> . BOOLEAN
    (53) valor -> . VARIABLE

    ENTERO          shift and go to state 54
    FLOTANTE        shift and go to state 55
    BOOLEAN         shift and go to state 56
    VARIABLE        shift and go to state 57

    valor                          shift and go to state 78

state 54

    (23) valor -> ENTERO .

    ENTERO          reduce using rule 23 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 23 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 23 (valor -> ENTERO .)
    VARIABLE        reduce using rule 23 (valor -> ENTERO .)
    RPAREN          reduce using rule 23 (valor -> ENTERO .)


state 55

    (24) valor -> FLOTANTE .

    ENTERO          reduce using rule 24 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 24 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 24 (valor -> FLOTANTE .)
    VARIABLE        reduce using rule 24 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 24 (valor -> FLOTANTE .)


state 56

    (25) valor -> BOOLEAN .

    ENTERO          reduce using rule 25 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 25 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 25 (valor -> BOOLEAN .)
    VARIABLE        reduce using rule 25 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 25 (valor -> BOOLEAN .)


state 57

    (53) valor -> VARIABLE .

    ENTERO          reduce using rule 53 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 53 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 53 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 53 (valor -> VARIABLE .)
    RPAREN          reduce using rule 53 (valor -> VARIABLE .)


state 58

    (63) defn -> LPAREN DEFFUNCION VARIABLE . LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (51) definition -> LPAREN DEFFUNCION VARIABLE . internos
    (46) internos -> . description
    (47) internos -> . argumments
    (48) internos -> . body
    (49) internos -> . argumments body
    (50) internos -> . description argumments body
    (41) description -> . STRING
    (42) argumments -> . LCOR dato dato dato RCOR
    (43) argumments -> . LCOR dato dato RCOR
    (44) argumments -> . LCOR dato RCOR
    (45) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . vectores
    (6) instrucciones -> . conjuntos
    (7) instrucciones -> . defn
    (8) instrucciones -> . operacionesLogicas
    (9) instrucciones -> . sentenciaLoopRecur
    (10) instrucciones -> . cond_
    (11) instrucciones -> . cond_else
    (12) instrucciones -> . doseq
    (13) instrucciones -> . case_expression
    (14) instrucciones -> . lista
    (15) instrucciones -> . sentencia_booleana
    (16) instrucciones -> . definition
    (32) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (33) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (59) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (60) condicional -> . LPAREN operacion valor valor RPAREN
    (61) vectores -> . VECTORES
    (67) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (68) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (69) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (63) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (64) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (58) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (70) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (36) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (37) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (62) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (39) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (40) lista -> . LPAREN LIST dato dato RPAREN
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (51) definition -> . LPAREN DEFFUNCION VARIABLE internos

    LCOR            shift and go to state 79
    STRING          shift and go to state 84
    LPAREN          shift and go to state 18
    VECTORES        shift and go to state 19
    NUMERAL         shift and go to state 20

    internos                       shift and go to state 80
    description                    shift and go to state 81
    argumments                     shift and go to state 82
    body                           shift and go to state 83
    instrucciones                  shift and go to state 85
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    vectores                       shift and go to state 6
    conjuntos                      shift and go to state 7
    defn                           shift and go to state 8
    operacionesLogicas             shift and go to state 9
    sentenciaLoopRecur             shift and go to state 10
    cond_                          shift and go to state 11
    cond_else                      shift and go to state 12
    doseq                          shift and go to state 13
    case_expression                shift and go to state 14
    lista                          shift and go to state 15
    sentencia_booleana             shift and go to state 16
    definition                     shift and go to state 17

state 59

    (64) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 86


state 60

    (58) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    MENORQUE        shift and go to state 87


state 61

    (70) sentenciaLoopRecur -> LPAREN LOOP LCOR . VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 88


state 62

    (34) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (26) operador_comparadores -> . COMPARA_IGUAL
    (27) operador_comparadores -> . MENORQUE
    (28) operador_comparadores -> . MAYORQUE
    (29) operador_comparadores -> . MAYORIGUALQUE
    (30) operador_comparadores -> . MENORIGUALQUE
    (31) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 38
    MENORQUE        shift and go to state 27
    MAYORQUE        shift and go to state 39
    MAYORIGUALQUE   shift and go to state 40
    MENORIGUALQUE   shift and go to state 41
    DIFERENTE       shift and go to state 42

    operador_comparadores          shift and go to state 33

state 63

    (36) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (37) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (35) linecondition -> . sentencia_booleana impresion
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 62

    linecondition                  shift and go to state 89
    sentencia_booleana             shift and go to state 64

state 64

    (35) linecondition -> sentencia_booleana . impresion
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 91

    impresion                      shift and go to state 90

state 65

    (62) doseq -> LPAREN DOSEQ LCOR . VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 92


state 66

    (39) case_expression -> LPAREN CASE dato . case case impresion RPAREN
    (38) case -> . dato impresion
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 93
    case                           shift and go to state 94

state 67

    (40) lista -> LPAREN LIST dato . dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 95

state 68

    (34) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 96

state 69

    (67) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 97


state 70

    (68) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 98


state 71

    (69) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 99


state 72

    (71) expresionConjuntoEnteros -> ENTERO .
    (72) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (71) expresionConjuntoEnteros -> . ENTERO
    (72) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 71 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 72

    expresionConjuntoEnteros       shift and go to state 100

state 73

    (73) expresionConjuntoDouble -> FLOTANTE .
    (74) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (73) expresionConjuntoDouble -> . FLOTANTE
    (74) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 73 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 73

    expresionConjuntoDouble        shift and go to state 101

state 74

    (75) expresionConjuntoString -> STRING .
    (76) expresionConjuntoString -> STRING . expresionConjuntoString
    (75) expresionConjuntoString -> . STRING
    (76) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 75 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 74

    expresionConjuntoString        shift and go to state 102

state 75

    (32) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 103


state 76

    (33) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 104

state 77

    (52) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 52 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 78

    (59) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (60) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 105


state 79

    (63) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (42) argumments -> LCOR . dato dato dato RCOR
    (43) argumments -> LCOR . dato dato RCOR
    (44) argumments -> LCOR . dato RCOR
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    VARIABLE        shift and go to state 106
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51

    dato                           shift and go to state 107

state 80

    (51) definition -> LPAREN DEFFUNCION VARIABLE internos .

    $end            reduce using rule 51 (definition -> LPAREN DEFFUNCION VARIABLE internos .)


state 81

    (46) internos -> description .
    (50) internos -> description . argumments body
    (42) argumments -> . LCOR dato dato dato RCOR
    (43) argumments -> . LCOR dato dato RCOR
    (44) argumments -> . LCOR dato RCOR

    $end            reduce using rule 46 (internos -> description .)
    LCOR            shift and go to state 109

    argumments                     shift and go to state 108

state 82

    (47) internos -> argumments .
    (49) internos -> argumments . body
    (45) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . vectores
    (6) instrucciones -> . conjuntos
    (7) instrucciones -> . defn
    (8) instrucciones -> . operacionesLogicas
    (9) instrucciones -> . sentenciaLoopRecur
    (10) instrucciones -> . cond_
    (11) instrucciones -> . cond_else
    (12) instrucciones -> . doseq
    (13) instrucciones -> . case_expression
    (14) instrucciones -> . lista
    (15) instrucciones -> . sentencia_booleana
    (16) instrucciones -> . definition
    (32) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (33) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (59) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (60) condicional -> . LPAREN operacion valor valor RPAREN
    (61) vectores -> . VECTORES
    (67) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (68) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (69) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (63) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (64) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (58) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (70) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (36) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (37) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (62) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (39) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (40) lista -> . LPAREN LIST dato dato RPAREN
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (51) definition -> . LPAREN DEFFUNCION VARIABLE internos

    $end            reduce using rule 47 (internos -> argumments .)
    LPAREN          shift and go to state 18
    VECTORES        shift and go to state 19
    NUMERAL         shift and go to state 20

    body                           shift and go to state 110
    instrucciones                  shift and go to state 85
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    vectores                       shift and go to state 6
    conjuntos                      shift and go to state 7
    defn                           shift and go to state 8
    operacionesLogicas             shift and go to state 9
    sentenciaLoopRecur             shift and go to state 10
    cond_                          shift and go to state 11
    cond_else                      shift and go to state 12
    doseq                          shift and go to state 13
    case_expression                shift and go to state 14
    lista                          shift and go to state 15
    sentencia_booleana             shift and go to state 16
    definition                     shift and go to state 17

state 83

    (48) internos -> body .

    $end            reduce using rule 48 (internos -> body .)


state 84

    (41) description -> STRING .

    LCOR            reduce using rule 41 (description -> STRING .)
    $end            reduce using rule 41 (description -> STRING .)


state 85

    (45) body -> instrucciones .

    $end            reduce using rule 45 (body -> instrucciones .)


state 86

    (64) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 111


state 87

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 112


state 88

    (70) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE . ENTERO RCOR operacionesLogicas RPAREN

    ENTERO          shift and go to state 113


state 89

    (36) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (37) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 114
    DOSPUNTOS       shift and go to state 115


state 90

    (35) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 35 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 35 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 35 (linecondition -> sentencia_booleana impresion .)


state 91

    (52) impresion -> LPAREN . IMPRIMIR dato RPAREN

    IMPRIMIR        shift and go to state 23


state 92

    (62) doseq -> LPAREN DOSEQ LCOR VARIABLE . LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 116


state 93

    (38) case -> dato . impresion
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 91

    impresion                      shift and go to state 117

state 94

    (39) case_expression -> LPAREN CASE dato case . case impresion RPAREN
    (38) case -> . dato impresion
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 93
    case                           shift and go to state 118

state 95

    (40) lista -> LPAREN LIST dato dato . RPAREN

    RPAREN          shift and go to state 119


state 96

    (34) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 120


state 97

    (67) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 67 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 98

    (68) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 68 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 99

    (69) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 69 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 100

    (72) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 72 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 101

    (74) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 74 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 102

    (76) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 76 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 103

    (32) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 32 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 104

    (33) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 121


state 105

    (59) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (60) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 59 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 59 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 60 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 106

    (63) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (22) dato -> VARIABLE .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 122
    STRING          reduce using rule 22 (dato -> VARIABLE .)
    CHAR            reduce using rule 22 (dato -> VARIABLE .)
    ENTERO          reduce using rule 22 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 22 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 22 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 22 (dato -> VARIABLE .)

  ! RCOR            [ reduce using rule 22 (dato -> VARIABLE .) ]


state 107

    (42) argumments -> LCOR dato . dato dato RCOR
    (43) argumments -> LCOR dato . dato RCOR
    (44) argumments -> LCOR dato . RCOR
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    RCOR            shift and go to state 124
    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 123

state 108

    (50) internos -> description argumments . body
    (45) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . vectores
    (6) instrucciones -> . conjuntos
    (7) instrucciones -> . defn
    (8) instrucciones -> . operacionesLogicas
    (9) instrucciones -> . sentenciaLoopRecur
    (10) instrucciones -> . cond_
    (11) instrucciones -> . cond_else
    (12) instrucciones -> . doseq
    (13) instrucciones -> . case_expression
    (14) instrucciones -> . lista
    (15) instrucciones -> . sentencia_booleana
    (16) instrucciones -> . definition
    (32) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (33) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (52) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (59) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (60) condicional -> . LPAREN operacion valor valor RPAREN
    (61) vectores -> . VECTORES
    (67) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (68) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (69) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (63) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (64) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (58) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (70) sentenciaLoopRecur -> . LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN
    (36) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (37) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (62) doseq -> . LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN
    (39) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (40) lista -> . LPAREN LIST dato dato RPAREN
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (51) definition -> . LPAREN DEFFUNCION VARIABLE internos

    LPAREN          shift and go to state 18
    VECTORES        shift and go to state 19
    NUMERAL         shift and go to state 20

    body                           shift and go to state 125
    instrucciones                  shift and go to state 85
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    vectores                       shift and go to state 6
    conjuntos                      shift and go to state 7
    defn                           shift and go to state 8
    operacionesLogicas             shift and go to state 9
    sentenciaLoopRecur             shift and go to state 10
    cond_                          shift and go to state 11
    cond_else                      shift and go to state 12
    doseq                          shift and go to state 13
    case_expression                shift and go to state 14
    lista                          shift and go to state 15
    sentencia_booleana             shift and go to state 16
    definition                     shift and go to state 17

state 109

    (42) argumments -> LCOR . dato dato dato RCOR
    (43) argumments -> LCOR . dato dato RCOR
    (44) argumments -> LCOR . dato RCOR
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 47
    CHAR            shift and go to state 48
    ENTERO          shift and go to state 49
    FLOTANTE        shift and go to state 50
    BOOLEAN         shift and go to state 51
    VARIABLE        shift and go to state 52

    dato                           shift and go to state 107

state 110

    (49) internos -> argumments body .

    $end            reduce using rule 49 (internos -> argumments body .)


state 111

    (64) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 126


state 112

    (58) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 127


state 113

    (70) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 128


state 114

    (36) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 36 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 115

