Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (69) mapa_flotante -> . MAPA_FLOTANTE
    (70) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (71) if -> . IF sentencia_booleana
    (72) if -> . IF sentencia_booleana recur
    (73) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (90) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (78) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (97) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (88) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (46) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (47) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (48) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (62) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (63) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

    VARIABLE        shift and go to state 71
    INCREASE        shift and go to state 73
    STRING          shift and go to state 79
    LCOR            shift and go to state 72
    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

    operacionesLogicas             shift and go to state 14
    internos                       shift and go to state 74
    if                             shift and go to state 11
    description                    shift and go to state 75
    argumments                     shift and go to state 76
    body                           shift and go to state 77
    increase                       shift and go to state 78
    instrucciones                  shift and go to state 80
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 37

    (32) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 32 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 32 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 32 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 32 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 32 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 32 (operador_comparadores -> MENORQUE .)


state 38

    (97) sentenciaLoopRecur -> LPAREN LOOP . argumments LPAREN if dato RPAREN RPAREN
    (51) argumments -> . LCOR dato dato dato RCOR
    (52) argumments -> . LCOR dato dato RCOR
    (53) argumments -> . LCOR dato RCOR

    LCOR            shift and go to state 72

    argumments                     shift and go to state 81

state 39

    (41) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (42) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (40) linecondition -> . sentencia_booleana impresion
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 82

    linecondition                  shift and go to state 83
    sentencia_booleana             shift and go to state 84

state 40

    (88) doseq -> LPAREN DOSEQ . doseq_args LPAREN impresion RPAREN RPAREN
    (89) doseq -> LPAREN DOSEQ . doseq_args LPAREN doseq_prn RPAREN RPAREN
    (81) doseq_args -> . LCOR dato LPAREN RANGE dato RPAREN RCOR
    (82) doseq_args -> . LCOR dato conjuntos RCOR
    (83) doseq_args -> . LCOR dato vector_entero dato vector_entero RCOR
    (84) doseq_args -> . LCOR vector_entero conjuntos RCOR

    LCOR            shift and go to state 86

    doseq_args                     shift and go to state 85

state 41

    (46) case_expression -> LPAREN CASE . dato case case impresion RPAREN
    (47) case_expression -> LPAREN CASE . dato case case case_else RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 87

state 42

    (48) lista -> LPAREN LIST . dato dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 88

state 43

    (74) operacion -> MAS .

    ENTERO          reduce using rule 74 (operacion -> MAS .)
    FLOTANTE        reduce using rule 74 (operacion -> MAS .)
    BOOLEAN         reduce using rule 74 (operacion -> MAS .)
    VARIABLE        reduce using rule 74 (operacion -> MAS .)


state 44

    (75) operacion -> MENOS .

    ENTERO          reduce using rule 75 (operacion -> MENOS .)
    FLOTANTE        reduce using rule 75 (operacion -> MENOS .)
    BOOLEAN         reduce using rule 75 (operacion -> MENOS .)
    VARIABLE        reduce using rule 75 (operacion -> MENOS .)


state 45

    (76) operacion -> PRODUCTO .

    ENTERO          reduce using rule 76 (operacion -> PRODUCTO .)
    FLOTANTE        reduce using rule 76 (operacion -> PRODUCTO .)
    BOOLEAN         reduce using rule 76 (operacion -> PRODUCTO .)
    VARIABLE        reduce using rule 76 (operacion -> PRODUCTO .)


state 46

    (77) operacion -> DIVISION .

    ENTERO          reduce using rule 77 (operacion -> DIVISION .)
    FLOTANTE        reduce using rule 77 (operacion -> DIVISION .)
    BOOLEAN         reduce using rule 77 (operacion -> DIVISION .)
    VARIABLE        reduce using rule 77 (operacion -> DIVISION .)


state 47

    (31) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 31 (operador_comparadores -> COMPARA_IGUAL .)


state 48

    (33) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 33 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 33 (operador_comparadores -> MAYORQUE .)


state 49

    (34) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 34 (operador_comparadores -> MAYORIGUALQUE .)


state 50

    (35) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 35 (operador_comparadores -> MENORIGUALQUE .)


state 51

    (36) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 36 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 36 (operador_comparadores -> DIFERENTE .)


state 52

    (94) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (98) expresionConjuntoEnteros -> . ENTERO
    (99) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (100) expresionConjuntoDouble -> . FLOTANTE
    (101) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (102) expresionConjuntoString -> . STRING
    (103) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 92
    FLOTANTE        shift and go to state 93
    STRING          shift and go to state 94

    expresionConjuntoEnteros       shift and go to state 89
    expresionConjuntoDouble        shift and go to state 90
    expresionConjuntoString        shift and go to state 91

state 53

    (70) if -> IF LPAREN . operador_comparadores dato dato RPAREN
    (39) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (31) operador_comparadores -> . COMPARA_IGUAL
    (32) operador_comparadores -> . MENORQUE
    (33) operador_comparadores -> . MAYORQUE
    (34) operador_comparadores -> . MAYORIGUALQUE
    (35) operador_comparadores -> . MENORIGUALQUE
    (36) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 47
    MENORQUE        shift and go to state 37
    MAYORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    DIFERENTE       shift and go to state 51

    operador_comparadores          shift and go to state 95

state 54

    (71) if -> IF sentencia_booleana .
    (72) if -> IF sentencia_booleana . recur
    (55) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    $end            reduce using rule 71 (if -> IF sentencia_booleana .)
    IF              reduce using rule 71 (if -> IF sentencia_booleana .)
    RPAREN          reduce using rule 71 (if -> IF sentencia_booleana .)
    STRING          reduce using rule 71 (if -> IF sentencia_booleana .)
    CHAR            reduce using rule 71 (if -> IF sentencia_booleana .)
    ENTERO          reduce using rule 71 (if -> IF sentencia_booleana .)
    FLOTANTE        reduce using rule 71 (if -> IF sentencia_booleana .)
    BOOLEAN         reduce using rule 71 (if -> IF sentencia_booleana .)
    VARIABLE        reduce using rule 71 (if -> IF sentencia_booleana .)
    LPAREN          shift and go to state 97

    recur                          shift and go to state 96

state 55

    (37) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 98

state 56

    (38) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 99


state 57

    (64) impresion -> LPAREN IMPRIMIR dato . RPAREN

    RPAREN          shift and go to state 100


state 58

    (22) dato -> STRING .

    RPAREN          reduce using rule 22 (dato -> STRING .)
    STRING          reduce using rule 22 (dato -> STRING .)
    CHAR            reduce using rule 22 (dato -> STRING .)
    ENTERO          reduce using rule 22 (dato -> STRING .)
    FLOTANTE        reduce using rule 22 (dato -> STRING .)
    BOOLEAN         reduce using rule 22 (dato -> STRING .)
    VARIABLE        reduce using rule 22 (dato -> STRING .)
    RCOR            reduce using rule 22 (dato -> STRING .)
    LPAREN          reduce using rule 22 (dato -> STRING .)
    NUMERAL         reduce using rule 22 (dato -> STRING .)
    VECTOR_ENTERO   reduce using rule 22 (dato -> STRING .)


state 59

    (23) dato -> CHAR .

    RPAREN          reduce using rule 23 (dato -> CHAR .)
    STRING          reduce using rule 23 (dato -> CHAR .)
    CHAR            reduce using rule 23 (dato -> CHAR .)
    ENTERO          reduce using rule 23 (dato -> CHAR .)
    FLOTANTE        reduce using rule 23 (dato -> CHAR .)
    BOOLEAN         reduce using rule 23 (dato -> CHAR .)
    VARIABLE        reduce using rule 23 (dato -> CHAR .)
    RCOR            reduce using rule 23 (dato -> CHAR .)
    LPAREN          reduce using rule 23 (dato -> CHAR .)
    NUMERAL         reduce using rule 23 (dato -> CHAR .)
    VECTOR_ENTERO   reduce using rule 23 (dato -> CHAR .)


state 60

    (24) dato -> ENTERO .

    RPAREN          reduce using rule 24 (dato -> ENTERO .)
    STRING          reduce using rule 24 (dato -> ENTERO .)
    CHAR            reduce using rule 24 (dato -> ENTERO .)
    ENTERO          reduce using rule 24 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 24 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 24 (dato -> ENTERO .)
    VARIABLE        reduce using rule 24 (dato -> ENTERO .)
    RCOR            reduce using rule 24 (dato -> ENTERO .)
    LPAREN          reduce using rule 24 (dato -> ENTERO .)
    NUMERAL         reduce using rule 24 (dato -> ENTERO .)
    VECTOR_ENTERO   reduce using rule 24 (dato -> ENTERO .)


state 61

    (25) dato -> FLOTANTE .

    RPAREN          reduce using rule 25 (dato -> FLOTANTE .)
    STRING          reduce using rule 25 (dato -> FLOTANTE .)
    CHAR            reduce using rule 25 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 25 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 25 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 25 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 25 (dato -> FLOTANTE .)
    RCOR            reduce using rule 25 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 25 (dato -> FLOTANTE .)
    NUMERAL         reduce using rule 25 (dato -> FLOTANTE .)
    VECTOR_ENTERO   reduce using rule 25 (dato -> FLOTANTE .)


state 62

    (26) dato -> BOOLEAN .

    RPAREN          reduce using rule 26 (dato -> BOOLEAN .)
    STRING          reduce using rule 26 (dato -> BOOLEAN .)
    CHAR            reduce using rule 26 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 26 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 26 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 26 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 26 (dato -> BOOLEAN .)
    RCOR            reduce using rule 26 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 26 (dato -> BOOLEAN .)
    NUMERAL         reduce using rule 26 (dato -> BOOLEAN .)
    VECTOR_ENTERO   reduce using rule 26 (dato -> BOOLEAN .)


state 63

    (27) dato -> VARIABLE .

    RPAREN          reduce using rule 27 (dato -> VARIABLE .)
    STRING          reduce using rule 27 (dato -> VARIABLE .)
    CHAR            reduce using rule 27 (dato -> VARIABLE .)
    ENTERO          reduce using rule 27 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 27 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 27 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 27 (dato -> VARIABLE .)
    RCOR            reduce using rule 27 (dato -> VARIABLE .)
    LPAREN          reduce using rule 27 (dato -> VARIABLE .)
    NUMERAL         reduce using rule 27 (dato -> VARIABLE .)
    VECTOR_ENTERO   reduce using rule 27 (dato -> VARIABLE .)


state 64

    (79) operacion_aritmetica1 -> LPAREN operacion valor . valor RPAREN
    (80) condicional -> LPAREN operacion valor . valor RPAREN
    (28) valor -> . ENTERO
    (29) valor -> . FLOTANTE
    (30) valor -> . BOOLEAN
    (65) valor -> . VARIABLE

    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 66
    BOOLEAN         shift and go to state 67
    VARIABLE        shift and go to state 68

    valor                          shift and go to state 101

state 65

    (28) valor -> ENTERO .

    ENTERO          reduce using rule 28 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 28 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 28 (valor -> ENTERO .)
    VARIABLE        reduce using rule 28 (valor -> ENTERO .)
    RPAREN          reduce using rule 28 (valor -> ENTERO .)


state 66

    (29) valor -> FLOTANTE .

    ENTERO          reduce using rule 29 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 29 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 29 (valor -> FLOTANTE .)
    VARIABLE        reduce using rule 29 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 29 (valor -> FLOTANTE .)


state 67

    (30) valor -> BOOLEAN .

    ENTERO          reduce using rule 30 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 30 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 30 (valor -> BOOLEAN .)
    VARIABLE        reduce using rule 30 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 30 (valor -> BOOLEAN .)


state 68

    (65) valor -> VARIABLE .

    ENTERO          reduce using rule 65 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 65 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 65 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 65 (valor -> VARIABLE .)
    RPAREN          reduce using rule 65 (valor -> VARIABLE .)


state 69

    (73) if_do -> LPAREN IF LPAREN . operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (78) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (31) operador_comparadores -> . COMPARA_IGUAL
    (32) operador_comparadores -> . MENORQUE
    (33) operador_comparadores -> . MAYORQUE
    (34) operador_comparadores -> . MAYORIGUALQUE
    (35) operador_comparadores -> . MENORIGUALQUE
    (36) operador_comparadores -> . DIFERENTE

    MENORQUE        shift and go to state 103
    COMPARA_IGUAL   shift and go to state 47
    MAYORQUE        shift and go to state 48
    MAYORIGUALQUE   shift and go to state 49
    MENORIGUALQUE   shift and go to state 50
    DIFERENTE       shift and go to state 51

    operador_comparadores          shift and go to state 102

state 70

    (39) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 104

state 71

    (90) defn -> LPAREN DEFFUNCION VARIABLE . LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (62) definition -> LPAREN DEFFUNCION VARIABLE . internos RPAREN
    (56) internos -> . description
    (57) internos -> . argumments
    (58) internos -> . body
    (59) internos -> . increase
    (60) internos -> . argumments body
    (61) internos -> . description argumments body
    (49) description -> . STRING
    (51) argumments -> . LCOR dato dato dato RCOR
    (52) argumments -> . LCOR dato dato RCOR
    (53) argumments -> . LCOR dato RCOR
    (54) body -> . instrucciones
    (50) increase -> . INCREASE LCOR dato RCOR
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (79) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (80) condicional -> . LPAREN operacion valor valor RPAREN
    (94) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (95) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (96) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (66) vector_entero -> . VECTOR_ENTERO
    (67) vector_flotante -> . VECTOR_FLOTANTE
    (68) mapa_entero -> . MAPA_ENTERO
    (69) mapa_flotante -> . MAPA_FLOTANTE
    (70) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (71) if -> . IF sentencia_booleana
    (72) if -> . IF sentencia_booleana recur
    (73) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (90) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (78) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (97) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (41) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (42) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (88) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (46) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (47) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (48) lista -> . LPAREN LIST dato dato RPAREN
    (39) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (62) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (63) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

    LCOR            shift and go to state 105
    STRING          shift and go to state 79
    INCREASE        shift and go to state 107
    LPAREN          shift and go to state 23
    NUMERAL         shift and go to state 24
    VECTOR_ENTERO   shift and go to state 25
    VECTOR_FLOTANTE shift and go to state 26
    MAPA_ENTERO     shift and go to state 27
    MAPA_FLOTANTE   shift and go to state 28
    IF              shift and go to state 29

    internos                       shift and go to state 106
    description                    shift and go to state 75
    argumments                     shift and go to state 76
    body                           shift and go to state 77
    increase                       shift and go to state 78
    instrucciones                  shift and go to state 80
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    definition                     shift and go to state 22

state 72

    (51) argumments -> LCOR . dato dato dato RCOR
    (52) argumments -> LCOR . dato dato RCOR
    (53) argumments -> LCOR . dato RCOR
    (22) dato -> . STRING
    (23) dato -> . CHAR
    (24) dato -> . ENTERO
    (25) dato -> . FLOTANTE
    (26) dato -> . BOOLEAN
    (27) dato -> . VARIABLE

    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    ENTERO          shift and go to state 60
    FLOTANTE        shift and go to state 61
    BOOLEAN         shift and go to state 62
    VARIABLE        shift and go to state 63

    dato                           shift and go to state 108

state 73

    (91) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (50) increase -> INCREASE . LCOR dato RCOR

    LCOR            shift and go to state 109


state 74

    (63) definition -> LPAREN DEFFUNCION internos . if dato RPAREN
    (70) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (71) if -> . IF sentencia_booleana
    (72) if -> . IF sentencia_booleana recur

    IF              shift and go to state 29

    if                             shift and go to state 110

state 75

    (56) internos -> description .
    (61) internos -> description . argumments body
    (51) argumments -> . LCOR dato dato dato RCOR
    (52) argumments -> . LCOR dato dato RCOR
    (53) argumments -> . LCOR dato RCOR

    IF              reduce using rule 56 (internos -> description .)
    RPAREN          reduce using rule 56 (internos -> description .)
    LCOR            shift and go to state 72

    argumments                     shift and go to state 111

state 76

    (57) internos -> argumments .
    (60) internos -> argumments . body
    (54) body -> . instrucciones
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . definition
    (37) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (38) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (64) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (79) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (80) condicional -> . LPAREN operacion valor valor RPAREN
