Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPA
    NOT
    NS
    NUEVO
    STR
    VECTOR

Grammar

Rule 0     S' -> instrucciones
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25

state 41

    (80) do -> LPAREN DO . instrucciones RPAREN
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR
    (76) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (81) if_do -> . LPAREN if do RPAREN
    (82) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (97) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (96) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (68) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (69) function -> . LPAREN DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (83) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    instrucciones                  shift and go to state 85
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 42

    (81) if_do -> LPAREN if . do RPAREN
    (85) operacionesLogicas -> LPAREN if . recur VARIABLE RPAREN RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 86

    do                             shift and go to state 87
    recur                          shift and go to state 88

state 43

    (82) when -> LPAREN WHEN . sentencia_booleana body RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 75

    sentencia_booleana             shift and go to state 89

state 44

    (97) defn -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> LPAREN DEFFUNCION . VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> LPAREN DEFFUNCION . INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (68) function -> LPAREN DEFFUNCION . VARIABLE internos RPAREN
    (69) function -> LPAREN DEFFUNCION . VARIABLE internos LPAREN if body RPAREN

    VARIABLE        shift and go to state 90
    INCREASE        shift and go to state 91


state 45

    (107) sentenciaLoopRecur -> LPAREN LOOP . argumments LPAREN if dato RPAREN RPAREN
    (60) argumments -> . LCOR argumentos_lista RCOR

    LCOR            shift and go to state 93

    argumments                     shift and go to state 92

state 46

    (49) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (50) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (48) linecondition -> . sentencia_booleana impresion
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 75

    linecondition                  shift and go to state 94
    sentencia_booleana             shift and go to state 95

state 47

    (95) doseq -> LPAREN DOSEQ . doseq_args impresion RPAREN
    (96) doseq -> LPAREN DOSEQ . doseq_args LPAREN doseq_prn RPAREN RPAREN
    (87) doseq_args -> . LCOR dato LPAREN RANGE dato RPAREN RCOR
    (88) doseq_args -> . LCOR dato conjuntos RCOR
    (89) doseq_args -> . LCOR dato vector dato vector RCOR
    (90) doseq_args -> . LCOR vector conjuntos RCOR

    LCOR            shift and go to state 97

    doseq_args                     shift and go to state 96

state 48

    (55) case_expression -> LPAREN CASE . dato case impresion RPAREN
    (56) case_expression -> LPAREN CASE . dato case DOSPUNTOS ELSE STRING RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 98

state 49

    (59) lista -> LPAREN LIST . argumentos_lista RPAREN
    (57) argumentos_lista -> . dato
    (58) argumentos_lista -> . dato argumentos_lista
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    argumentos_lista               shift and go to state 99
    dato                           shift and go to state 100

state 50

    (47) sentencia_booleana -> LPAREN operador_comparadores . dato dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 101

state 51

    (84) dotimes -> LPAREN DOTIMES . ciclo body RPAREN
    (83) ciclo -> . LCOR VARIABLE ENTERO RCOR

    LCOR            shift and go to state 103

    ciclo                          shift and go to state 102

state 52

    (62) recur -> LPAREN RECUR . LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 104


state 53

    (41) operador_aritmetico -> MAS .

    STRING          reduce using rule 41 (operador_aritmetico -> MAS .)
    CHAR            reduce using rule 41 (operador_aritmetico -> MAS .)
    ENTERO          reduce using rule 41 (operador_aritmetico -> MAS .)
    FLOTANTE        reduce using rule 41 (operador_aritmetico -> MAS .)
    BOOLEAN         reduce using rule 41 (operador_aritmetico -> MAS .)
    VARIABLE        reduce using rule 41 (operador_aritmetico -> MAS .)


state 54

    (42) operador_aritmetico -> MENOS .

    STRING          reduce using rule 42 (operador_aritmetico -> MENOS .)
    CHAR            reduce using rule 42 (operador_aritmetico -> MENOS .)
    ENTERO          reduce using rule 42 (operador_aritmetico -> MENOS .)
    FLOTANTE        reduce using rule 42 (operador_aritmetico -> MENOS .)
    BOOLEAN         reduce using rule 42 (operador_aritmetico -> MENOS .)
    VARIABLE        reduce using rule 42 (operador_aritmetico -> MENOS .)


state 55

    (43) operador_aritmetico -> PRODUCTO .

    STRING          reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    CHAR            reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    ENTERO          reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    FLOTANTE        reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    BOOLEAN         reduce using rule 43 (operador_aritmetico -> PRODUCTO .)
    VARIABLE        reduce using rule 43 (operador_aritmetico -> PRODUCTO .)


state 56

    (44) operador_aritmetico -> DIVISION .

    STRING          reduce using rule 44 (operador_aritmetico -> DIVISION .)
    CHAR            reduce using rule 44 (operador_aritmetico -> DIVISION .)
    ENTERO          reduce using rule 44 (operador_aritmetico -> DIVISION .)
    FLOTANTE        reduce using rule 44 (operador_aritmetico -> DIVISION .)
    BOOLEAN         reduce using rule 44 (operador_aritmetico -> DIVISION .)
    VARIABLE        reduce using rule 44 (operador_aritmetico -> DIVISION .)


state 57

    (35) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 35 (operador_comparadores -> COMPARA_IGUAL .)


state 58

    (36) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 36 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 36 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 36 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 36 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 36 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 36 (operador_comparadores -> MENORQUE .)


state 59

    (37) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 37 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 37 (operador_comparadores -> MAYORQUE .)


state 60

    (38) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 38 (operador_comparadores -> MAYORIGUALQUE .)


state 61

    (39) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 39 (operador_comparadores -> MENORIGUALQUE .)


state 62

    (40) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 40 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 40 (operador_comparadores -> DIFERENTE .)


state 63

    (73) vector -> LCOR secuencia_v . RCOR

    RCOR            shift and go to state 105


state 64

    (83) ciclo -> LCOR VARIABLE . ENTERO RCOR
    (31) dato -> VARIABLE .

  ! shift/reduce conflict for ENTERO resolved as shift
    ENTERO          shift and go to state 106
    STRING          reduce using rule 31 (dato -> VARIABLE .)
    CHAR            reduce using rule 31 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 31 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 31 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 31 (dato -> VARIABLE .)
    RCOR            reduce using rule 31 (dato -> VARIABLE .)

  ! ENTERO          [ reduce using rule 31 (dato -> VARIABLE .) ]


state 65

    (28) dato -> ENTERO .

    STRING          reduce using rule 28 (dato -> ENTERO .)
    CHAR            reduce using rule 28 (dato -> ENTERO .)
    ENTERO          reduce using rule 28 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 28 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 28 (dato -> ENTERO .)
    VARIABLE        reduce using rule 28 (dato -> ENTERO .)
    RCOR            reduce using rule 28 (dato -> ENTERO .)
    RPAREN          reduce using rule 28 (dato -> ENTERO .)
    LPAREN          reduce using rule 28 (dato -> ENTERO .)
    NUMERAL         reduce using rule 28 (dato -> ENTERO .)
    LCOR            reduce using rule 28 (dato -> ENTERO .)
    R_LLAVE         reduce using rule 28 (dato -> ENTERO .)


state 66

    (71) secuencia_v -> dato .
    (72) secuencia_v -> dato . secuencia_v
    (71) secuencia_v -> . dato
    (72) secuencia_v -> . dato secuencia_v
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    RCOR            reduce using rule 71 (secuencia_v -> dato .)
    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
    FLOTANTE        shift and go to state 69
    BOOLEAN         shift and go to state 70
    VARIABLE        shift and go to state 80

    dato                           shift and go to state 66
    secuencia_v                    shift and go to state 107

state 67

    (26) dato -> STRING .

    STRING          reduce using rule 26 (dato -> STRING .)
    CHAR            reduce using rule 26 (dato -> STRING .)
    ENTERO          reduce using rule 26 (dato -> STRING .)
    FLOTANTE        reduce using rule 26 (dato -> STRING .)
    BOOLEAN         reduce using rule 26 (dato -> STRING .)
    VARIABLE        reduce using rule 26 (dato -> STRING .)
    RCOR            reduce using rule 26 (dato -> STRING .)
    RPAREN          reduce using rule 26 (dato -> STRING .)
    LPAREN          reduce using rule 26 (dato -> STRING .)
    NUMERAL         reduce using rule 26 (dato -> STRING .)
    LCOR            reduce using rule 26 (dato -> STRING .)
    R_LLAVE         reduce using rule 26 (dato -> STRING .)


state 68

    (27) dato -> CHAR .

    STRING          reduce using rule 27 (dato -> CHAR .)
    CHAR            reduce using rule 27 (dato -> CHAR .)
    ENTERO          reduce using rule 27 (dato -> CHAR .)
    FLOTANTE        reduce using rule 27 (dato -> CHAR .)
    BOOLEAN         reduce using rule 27 (dato -> CHAR .)
    VARIABLE        reduce using rule 27 (dato -> CHAR .)
    RCOR            reduce using rule 27 (dato -> CHAR .)
    RPAREN          reduce using rule 27 (dato -> CHAR .)
    LPAREN          reduce using rule 27 (dato -> CHAR .)
    NUMERAL         reduce using rule 27 (dato -> CHAR .)
    LCOR            reduce using rule 27 (dato -> CHAR .)
    R_LLAVE         reduce using rule 27 (dato -> CHAR .)


state 69

    (29) dato -> FLOTANTE .

    STRING          reduce using rule 29 (dato -> FLOTANTE .)
    CHAR            reduce using rule 29 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 29 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 29 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 29 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 29 (dato -> FLOTANTE .)
    RCOR            reduce using rule 29 (dato -> FLOTANTE .)
    RPAREN          reduce using rule 29 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 29 (dato -> FLOTANTE .)
    NUMERAL         reduce using rule 29 (dato -> FLOTANTE .)
    LCOR            reduce using rule 29 (dato -> FLOTANTE .)
    R_LLAVE         reduce using rule 29 (dato -> FLOTANTE .)


state 70

    (30) dato -> BOOLEAN .

    STRING          reduce using rule 30 (dato -> BOOLEAN .)
    CHAR            reduce using rule 30 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 30 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 30 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 30 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 30 (dato -> BOOLEAN .)
    RCOR            reduce using rule 30 (dato -> BOOLEAN .)
    RPAREN          reduce using rule 30 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 30 (dato -> BOOLEAN .)
    NUMERAL         reduce using rule 30 (dato -> BOOLEAN .)
    LCOR            reduce using rule 30 (dato -> BOOLEAN .)
    R_LLAVE         reduce using rule 30 (dato -> BOOLEAN .)


state 71

    (104) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (108) expresionConjuntoEnteros -> . ENTERO
    (109) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (110) expresionConjuntoDouble -> . FLOTANTE
    (111) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (112) expresionConjuntoString -> . STRING
    (113) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 111
    FLOTANTE        shift and go to state 112
    STRING          shift and go to state 113

    expresionConjuntoEnteros       shift and go to state 108
    expresionConjuntoDouble        shift and go to state 109
    expresionConjuntoString        shift and go to state 110

state 72

    (76) mapa -> L_LLAVE secuencia_mapa . R_LLAVE

    R_LLAVE         shift and go to state 114


state 73

    (74) secuencia_mapa -> DOSPUNTOS . VARIABLE dato
    (75) secuencia_mapa -> DOSPUNTOS . VARIABLE secuencia_mapa

    VARIABLE        shift and go to state 115


state 74

    (77) if -> IF sentencia_booleana .
    (78) if -> IF sentencia_booleana . recur
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    $end            reduce using rule 77 (if -> IF sentencia_booleana .)
    NUMERAL         reduce using rule 77 (if -> IF sentencia_booleana .)
    LCOR            reduce using rule 77 (if -> IF sentencia_booleana .)
    L_LLAVE         reduce using rule 77 (if -> IF sentencia_booleana .)
    IF              reduce using rule 77 (if -> IF sentencia_booleana .)
    ENTERO          reduce using rule 77 (if -> IF sentencia_booleana .)
    FLOTANTE        reduce using rule 77 (if -> IF sentencia_booleana .)
    BOOLEAN         reduce using rule 77 (if -> IF sentencia_booleana .)
    RPAREN          reduce using rule 77 (if -> IF sentencia_booleana .)
    STRING          reduce using rule 77 (if -> IF sentencia_booleana .)
    CHAR            reduce using rule 77 (if -> IF sentencia_booleana .)
    VARIABLE        reduce using rule 77 (if -> IF sentencia_booleana .)
    LPAREN          shift and go to state 117

  ! LPAREN          [ reduce using rule 77 (if -> IF sentencia_booleana .) ]

    recur                          shift and go to state 116

state 75

    (47) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (35) operador_comparadores -> . COMPARA_IGUAL
    (36) operador_comparadores -> . MENORQUE
    (37) operador_comparadores -> . MAYORQUE
    (38) operador_comparadores -> . MAYORIGUALQUE
    (39) operador_comparadores -> . MENORIGUALQUE
    (40) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 57
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MAYORIGUALQUE   shift and go to state 60
    MENORIGUALQUE   shift and go to state 61
    DIFERENTE       shift and go to state 62

    operador_comparadores          shift and go to state 50

state 76

    (79) if -> LPAREN IF . instrucciones body RPAREN
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica
    (4) instrucciones -> . conjuntos
    (5) instrucciones -> . vector
    (6) instrucciones -> . mapa
    (7) instrucciones -> . if
    (8) instrucciones -> . do
    (9) instrucciones -> . if_do
    (10) instrucciones -> . when
    (11) instrucciones -> . defn
    (12) instrucciones -> . defn_with_return
    (13) instrucciones -> . operacionesLogicas
    (14) instrucciones -> . sentenciaLoopRecur
    (15) instrucciones -> . cond_
    (16) instrucciones -> . cond_else
    (17) instrucciones -> . doseq
    (18) instrucciones -> . case_expression
    (19) instrucciones -> . lista
    (20) instrucciones -> . sentencia_booleana
    (21) instrucciones -> . function
    (22) instrucciones -> . dotimes
    (23) instrucciones -> . ciclo
    (24) instrucciones -> . valor
    (25) instrucciones -> . recur
    (45) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (46) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (70) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (86) operacion_aritmetica -> . LPAREN operador_aritmetico dato dato RPAREN
    (104) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (105) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (106) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (73) vector -> . LCOR secuencia_v RCOR
    (76) mapa -> . L_LLAVE secuencia_mapa R_LLAVE
    (77) if -> . IF sentencia_booleana
    (78) if -> . IF sentencia_booleana recur
    (79) if -> . LPAREN IF instrucciones body RPAREN
    (80) do -> . LPAREN DO instrucciones RPAREN
    (81) if_do -> . LPAREN if do RPAREN
    (82) when -> . LPAREN WHEN sentencia_booleana body RPAREN
    (97) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (98) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (99) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (100) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (85) operacionesLogicas -> . LPAREN if recur VARIABLE RPAREN RPAREN
    (107) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (49) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (50) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (95) doseq -> . LPAREN DOSEQ doseq_args impresion RPAREN
    (96) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (55) case_expression -> . LPAREN CASE dato case impresion RPAREN
    (56) case_expression -> . LPAREN CASE dato case DOSPUNTOS ELSE STRING RPAREN
    (59) lista -> . LPAREN LIST argumentos_lista RPAREN
    (47) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (68) function -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (69) function -> . LPAREN DEFFUNCION VARIABLE internos LPAREN if body RPAREN
    (84) dotimes -> . LPAREN DOTIMES ciclo body RPAREN
    (83) ciclo -> . LCOR VARIABLE ENTERO RCOR
    (32) valor -> . ENTERO
    (33) valor -> . FLOTANTE
    (34) valor -> . BOOLEAN
    (62) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    LPAREN          shift and go to state 27
    NUMERAL         shift and go to state 29
    LCOR            shift and go to state 28
    L_LLAVE         shift and go to state 30
    IF              shift and go to state 31
    ENTERO          shift and go to state 32
    FLOTANTE        shift and go to state 33
    BOOLEAN         shift and go to state 34

    instrucciones                  shift and go to state 83
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica           shift and go to state 4
    conjuntos                      shift and go to state 5
    vector                         shift and go to state 6
    mapa                           shift and go to state 7
    if                             shift and go to state 8
    do                             shift and go to state 9
    if_do                          shift and go to state 10
    when                           shift and go to state 11
    defn                           shift and go to state 12
    defn_with_return               shift and go to state 13
    operacionesLogicas             shift and go to state 14
    sentenciaLoopRecur             shift and go to state 15
    cond_                          shift and go to state 16
    cond_else                      shift and go to state 17
    doseq                          shift and go to state 18
    case_expression                shift and go to state 19
    lista                          shift and go to state 20
    sentencia_booleana             shift and go to state 21
    function                       shift and go to state 22
    dotimes                        shift and go to state 23
    ciclo                          shift and go to state 24
    valor                          shift and go to state 25
    recur                          shift and go to state 26

state 77

    (45) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (26) dato -> . STRING
    (27) dato -> . CHAR
    (28) dato -> . ENTERO
    (29) dato -> . FLOTANTE
    (30) dato -> . BOOLEAN
    (31) dato -> . VARIABLE

    STRING          shift and go to state 67
    CHAR            shift and go to state 68
    ENTERO          shift and go to state 65
