Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (54) argumments -> . LCOR dato RCOR
    (55) body -> . instrucciones
    (51) increase -> . INCREASE LCOR dato RCOR
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . defn_with_return
    (14) instrucciones -> . operacionesLogicas
    (15) instrucciones -> . sentenciaLoopRecur
    (16) instrucciones -> . cond_
    (17) instrucciones -> . cond_else
    (18) instrucciones -> . doseq
    (19) instrucciones -> . case_expression
    (20) instrucciones -> . lista
    (21) instrucciones -> . sentencia_booleana
    (22) instrucciones -> . definition
    (38) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (39) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (80) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (81) condicional -> . LPAREN operacion valor valor RPAREN
    (98) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (67) vector_entero -> . VECTOR_ENTERO
    (68) vector_flotante -> . VECTOR_FLOTANTE
    (69) mapa_entero -> . MAPA_ENTERO
    (70) mapa_flotante -> . MAPA_FLOTANTE
    (71) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (72) if -> . IF sentencia_booleana
    (73) if -> . IF sentencia_booleana recur
    (74) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (92) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (93) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (94) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (79) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (101) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (42) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (43) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (90) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (47) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (48) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (49) lista -> . LPAREN LIST dato dato RPAREN
    (40) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (63) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (64) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

    VARIABLE        shift and go to state 72
    INCREASE        shift and go to state 74
    STRING          shift and go to state 80
    LCOR            shift and go to state 73
    LPAREN          shift and go to state 24
    NUMERAL         shift and go to state 25
    VECTOR_ENTERO   shift and go to state 26
    VECTOR_FLOTANTE shift and go to state 27
    MAPA_ENTERO     shift and go to state 28
    MAPA_FLOTANTE   shift and go to state 29
    IF              shift and go to state 30

    operacionesLogicas             shift and go to state 15
    internos                       shift and go to state 75
    if                             shift and go to state 11
    description                    shift and go to state 76
    argumments                     shift and go to state 77
    body                           shift and go to state 78
    increase                       shift and go to state 79
    instrucciones                  shift and go to state 81
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    defn_with_return               shift and go to state 14
    sentenciaLoopRecur             shift and go to state 16
    cond_                          shift and go to state 17
    cond_else                      shift and go to state 18
    doseq                          shift and go to state 19
    case_expression                shift and go to state 20
    lista                          shift and go to state 21
    sentencia_booleana             shift and go to state 22
    definition                     shift and go to state 23

state 38

    (33) operador_comparadores -> MENORQUE .

    STRING          reduce using rule 33 (operador_comparadores -> MENORQUE .)
    CHAR            reduce using rule 33 (operador_comparadores -> MENORQUE .)
    ENTERO          reduce using rule 33 (operador_comparadores -> MENORQUE .)
    FLOTANTE        reduce using rule 33 (operador_comparadores -> MENORQUE .)
    BOOLEAN         reduce using rule 33 (operador_comparadores -> MENORQUE .)
    VARIABLE        reduce using rule 33 (operador_comparadores -> MENORQUE .)


state 39

    (101) sentenciaLoopRecur -> LPAREN LOOP . argumments LPAREN if dato RPAREN RPAREN
    (52) argumments -> . LCOR dato dato dato RCOR
    (53) argumments -> . LCOR dato dato RCOR
    (54) argumments -> . LCOR dato RCOR

    LCOR            shift and go to state 73

    argumments                     shift and go to state 82

state 40

    (42) cond_ -> LPAREN COND . linecondition linecondition RPAREN
    (43) cond_else -> LPAREN COND . linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (41) linecondition -> . sentencia_booleana impresion
    (40) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 83

    linecondition                  shift and go to state 84
    sentencia_booleana             shift and go to state 85

state 41

    (89) doseq -> LPAREN DOSEQ . doseq_args LPAREN impresion RPAREN RPAREN
    (90) doseq -> LPAREN DOSEQ . doseq_args LPAREN doseq_prn RPAREN RPAREN
    (82) doseq_args -> . LCOR dato LPAREN RANGE dato RPAREN RCOR
    (83) doseq_args -> . LCOR dato conjuntos RCOR
    (84) doseq_args -> . LCOR dato vector_entero dato vector_entero RCOR
    (85) doseq_args -> . LCOR vector_entero conjuntos RCOR

    LCOR            shift and go to state 87

    doseq_args                     shift and go to state 86

state 42

    (47) case_expression -> LPAREN CASE . dato case case impresion RPAREN
    (48) case_expression -> LPAREN CASE . dato case case case_else RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 88

state 43

    (49) lista -> LPAREN LIST . dato dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 89

state 44

    (75) operacion -> MAS .

    ENTERO          reduce using rule 75 (operacion -> MAS .)
    FLOTANTE        reduce using rule 75 (operacion -> MAS .)
    BOOLEAN         reduce using rule 75 (operacion -> MAS .)
    VARIABLE        reduce using rule 75 (operacion -> MAS .)


state 45

    (76) operacion -> MENOS .

    ENTERO          reduce using rule 76 (operacion -> MENOS .)
    FLOTANTE        reduce using rule 76 (operacion -> MENOS .)
    BOOLEAN         reduce using rule 76 (operacion -> MENOS .)
    VARIABLE        reduce using rule 76 (operacion -> MENOS .)


state 46

    (77) operacion -> PRODUCTO .

    ENTERO          reduce using rule 77 (operacion -> PRODUCTO .)
    FLOTANTE        reduce using rule 77 (operacion -> PRODUCTO .)
    BOOLEAN         reduce using rule 77 (operacion -> PRODUCTO .)
    VARIABLE        reduce using rule 77 (operacion -> PRODUCTO .)


state 47

    (78) operacion -> DIVISION .

    ENTERO          reduce using rule 78 (operacion -> DIVISION .)
    FLOTANTE        reduce using rule 78 (operacion -> DIVISION .)
    BOOLEAN         reduce using rule 78 (operacion -> DIVISION .)
    VARIABLE        reduce using rule 78 (operacion -> DIVISION .)


state 48

    (32) operador_comparadores -> COMPARA_IGUAL .

    STRING          reduce using rule 32 (operador_comparadores -> COMPARA_IGUAL .)
    CHAR            reduce using rule 32 (operador_comparadores -> COMPARA_IGUAL .)
    ENTERO          reduce using rule 32 (operador_comparadores -> COMPARA_IGUAL .)
    FLOTANTE        reduce using rule 32 (operador_comparadores -> COMPARA_IGUAL .)
    BOOLEAN         reduce using rule 32 (operador_comparadores -> COMPARA_IGUAL .)
    VARIABLE        reduce using rule 32 (operador_comparadores -> COMPARA_IGUAL .)


state 49

    (34) operador_comparadores -> MAYORQUE .

    STRING          reduce using rule 34 (operador_comparadores -> MAYORQUE .)
    CHAR            reduce using rule 34 (operador_comparadores -> MAYORQUE .)
    ENTERO          reduce using rule 34 (operador_comparadores -> MAYORQUE .)
    FLOTANTE        reduce using rule 34 (operador_comparadores -> MAYORQUE .)
    BOOLEAN         reduce using rule 34 (operador_comparadores -> MAYORQUE .)
    VARIABLE        reduce using rule 34 (operador_comparadores -> MAYORQUE .)


state 50

    (35) operador_comparadores -> MAYORIGUALQUE .

    STRING          reduce using rule 35 (operador_comparadores -> MAYORIGUALQUE .)
    CHAR            reduce using rule 35 (operador_comparadores -> MAYORIGUALQUE .)
    ENTERO          reduce using rule 35 (operador_comparadores -> MAYORIGUALQUE .)
    FLOTANTE        reduce using rule 35 (operador_comparadores -> MAYORIGUALQUE .)
    BOOLEAN         reduce using rule 35 (operador_comparadores -> MAYORIGUALQUE .)
    VARIABLE        reduce using rule 35 (operador_comparadores -> MAYORIGUALQUE .)


state 51

    (36) operador_comparadores -> MENORIGUALQUE .

    STRING          reduce using rule 36 (operador_comparadores -> MENORIGUALQUE .)
    CHAR            reduce using rule 36 (operador_comparadores -> MENORIGUALQUE .)
    ENTERO          reduce using rule 36 (operador_comparadores -> MENORIGUALQUE .)
    FLOTANTE        reduce using rule 36 (operador_comparadores -> MENORIGUALQUE .)
    BOOLEAN         reduce using rule 36 (operador_comparadores -> MENORIGUALQUE .)
    VARIABLE        reduce using rule 36 (operador_comparadores -> MENORIGUALQUE .)


state 52

    (37) operador_comparadores -> DIFERENTE .

    STRING          reduce using rule 37 (operador_comparadores -> DIFERENTE .)
    CHAR            reduce using rule 37 (operador_comparadores -> DIFERENTE .)
    ENTERO          reduce using rule 37 (operador_comparadores -> DIFERENTE .)
    FLOTANTE        reduce using rule 37 (operador_comparadores -> DIFERENTE .)
    BOOLEAN         reduce using rule 37 (operador_comparadores -> DIFERENTE .)
    VARIABLE        reduce using rule 37 (operador_comparadores -> DIFERENTE .)


state 53

    (98) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> NUMERAL L_LLAVE . expresionConjuntoString R_LLAVE
    (102) expresionConjuntoEnteros -> . ENTERO
    (103) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros
    (104) expresionConjuntoDouble -> . FLOTANTE
    (105) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble
    (106) expresionConjuntoString -> . STRING
    (107) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94
    STRING          shift and go to state 95

    expresionConjuntoEnteros       shift and go to state 90
    expresionConjuntoDouble        shift and go to state 91
    expresionConjuntoString        shift and go to state 92

state 54

    (71) if -> IF LPAREN . operador_comparadores dato dato RPAREN
    (40) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (32) operador_comparadores -> . COMPARA_IGUAL
    (33) operador_comparadores -> . MENORQUE
    (34) operador_comparadores -> . MAYORQUE
    (35) operador_comparadores -> . MAYORIGUALQUE
    (36) operador_comparadores -> . MENORIGUALQUE
    (37) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 48
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 49
    MAYORIGUALQUE   shift and go to state 50
    MENORIGUALQUE   shift and go to state 51
    DIFERENTE       shift and go to state 52

    operador_comparadores          shift and go to state 96

state 55

    (72) if -> IF sentencia_booleana .
    (73) if -> IF sentencia_booleana . recur
    (56) recur -> . LPAREN RECUR LPAREN INC dato RPAREN RPAREN

    $end            reduce using rule 72 (if -> IF sentencia_booleana .)
    IF              reduce using rule 72 (if -> IF sentencia_booleana .)
    RPAREN          reduce using rule 72 (if -> IF sentencia_booleana .)
    STRING          reduce using rule 72 (if -> IF sentencia_booleana .)
    CHAR            reduce using rule 72 (if -> IF sentencia_booleana .)
    ENTERO          reduce using rule 72 (if -> IF sentencia_booleana .)
    FLOTANTE        reduce using rule 72 (if -> IF sentencia_booleana .)
    BOOLEAN         reduce using rule 72 (if -> IF sentencia_booleana .)
    VARIABLE        reduce using rule 72 (if -> IF sentencia_booleana .)
    LPAREN          shift and go to state 98

    recur                          shift and go to state 97

state 56

    (38) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 99

state 57

    (39) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 100


state 58

    (65) impresion -> LPAREN IMPRIMIR dato . RPAREN

    RPAREN          shift and go to state 101


state 59

    (23) dato -> STRING .

    RPAREN          reduce using rule 23 (dato -> STRING .)
    STRING          reduce using rule 23 (dato -> STRING .)
    CHAR            reduce using rule 23 (dato -> STRING .)
    ENTERO          reduce using rule 23 (dato -> STRING .)
    FLOTANTE        reduce using rule 23 (dato -> STRING .)
    BOOLEAN         reduce using rule 23 (dato -> STRING .)
    VARIABLE        reduce using rule 23 (dato -> STRING .)
    RCOR            reduce using rule 23 (dato -> STRING .)
    LPAREN          reduce using rule 23 (dato -> STRING .)
    NUMERAL         reduce using rule 23 (dato -> STRING .)
    VECTOR_ENTERO   reduce using rule 23 (dato -> STRING .)


state 60

    (24) dato -> CHAR .

    RPAREN          reduce using rule 24 (dato -> CHAR .)
    STRING          reduce using rule 24 (dato -> CHAR .)
    CHAR            reduce using rule 24 (dato -> CHAR .)
    ENTERO          reduce using rule 24 (dato -> CHAR .)
    FLOTANTE        reduce using rule 24 (dato -> CHAR .)
    BOOLEAN         reduce using rule 24 (dato -> CHAR .)
    VARIABLE        reduce using rule 24 (dato -> CHAR .)
    RCOR            reduce using rule 24 (dato -> CHAR .)
    LPAREN          reduce using rule 24 (dato -> CHAR .)
    NUMERAL         reduce using rule 24 (dato -> CHAR .)
    VECTOR_ENTERO   reduce using rule 24 (dato -> CHAR .)


state 61

    (25) dato -> ENTERO .

    RPAREN          reduce using rule 25 (dato -> ENTERO .)
    STRING          reduce using rule 25 (dato -> ENTERO .)
    CHAR            reduce using rule 25 (dato -> ENTERO .)
    ENTERO          reduce using rule 25 (dato -> ENTERO .)
    FLOTANTE        reduce using rule 25 (dato -> ENTERO .)
    BOOLEAN         reduce using rule 25 (dato -> ENTERO .)
    VARIABLE        reduce using rule 25 (dato -> ENTERO .)
    RCOR            reduce using rule 25 (dato -> ENTERO .)
    LPAREN          reduce using rule 25 (dato -> ENTERO .)
    NUMERAL         reduce using rule 25 (dato -> ENTERO .)
    VECTOR_ENTERO   reduce using rule 25 (dato -> ENTERO .)


state 62

    (26) dato -> FLOTANTE .

    RPAREN          reduce using rule 26 (dato -> FLOTANTE .)
    STRING          reduce using rule 26 (dato -> FLOTANTE .)
    CHAR            reduce using rule 26 (dato -> FLOTANTE .)
    ENTERO          reduce using rule 26 (dato -> FLOTANTE .)
    FLOTANTE        reduce using rule 26 (dato -> FLOTANTE .)
    BOOLEAN         reduce using rule 26 (dato -> FLOTANTE .)
    VARIABLE        reduce using rule 26 (dato -> FLOTANTE .)
    RCOR            reduce using rule 26 (dato -> FLOTANTE .)
    LPAREN          reduce using rule 26 (dato -> FLOTANTE .)
    NUMERAL         reduce using rule 26 (dato -> FLOTANTE .)
    VECTOR_ENTERO   reduce using rule 26 (dato -> FLOTANTE .)


state 63

    (27) dato -> BOOLEAN .

    RPAREN          reduce using rule 27 (dato -> BOOLEAN .)
    STRING          reduce using rule 27 (dato -> BOOLEAN .)
    CHAR            reduce using rule 27 (dato -> BOOLEAN .)
    ENTERO          reduce using rule 27 (dato -> BOOLEAN .)
    FLOTANTE        reduce using rule 27 (dato -> BOOLEAN .)
    BOOLEAN         reduce using rule 27 (dato -> BOOLEAN .)
    VARIABLE        reduce using rule 27 (dato -> BOOLEAN .)
    RCOR            reduce using rule 27 (dato -> BOOLEAN .)
    LPAREN          reduce using rule 27 (dato -> BOOLEAN .)
    NUMERAL         reduce using rule 27 (dato -> BOOLEAN .)
    VECTOR_ENTERO   reduce using rule 27 (dato -> BOOLEAN .)


state 64

    (28) dato -> VARIABLE .

    RPAREN          reduce using rule 28 (dato -> VARIABLE .)
    STRING          reduce using rule 28 (dato -> VARIABLE .)
    CHAR            reduce using rule 28 (dato -> VARIABLE .)
    ENTERO          reduce using rule 28 (dato -> VARIABLE .)
    FLOTANTE        reduce using rule 28 (dato -> VARIABLE .)
    BOOLEAN         reduce using rule 28 (dato -> VARIABLE .)
    VARIABLE        reduce using rule 28 (dato -> VARIABLE .)
    RCOR            reduce using rule 28 (dato -> VARIABLE .)
    LPAREN          reduce using rule 28 (dato -> VARIABLE .)
    NUMERAL         reduce using rule 28 (dato -> VARIABLE .)
    VECTOR_ENTERO   reduce using rule 28 (dato -> VARIABLE .)


state 65

    (80) operacion_aritmetica1 -> LPAREN operacion valor . valor RPAREN
    (81) condicional -> LPAREN operacion valor . valor RPAREN
    (29) valor -> . ENTERO
    (30) valor -> . FLOTANTE
    (31) valor -> . BOOLEAN
    (66) valor -> . VARIABLE

    ENTERO          shift and go to state 66
    FLOTANTE        shift and go to state 67
    BOOLEAN         shift and go to state 68
    VARIABLE        shift and go to state 69

    valor                          shift and go to state 102

state 66

    (29) valor -> ENTERO .

    ENTERO          reduce using rule 29 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 29 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 29 (valor -> ENTERO .)
    VARIABLE        reduce using rule 29 (valor -> ENTERO .)
    RPAREN          reduce using rule 29 (valor -> ENTERO .)


state 67

    (30) valor -> FLOTANTE .

    ENTERO          reduce using rule 30 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 30 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 30 (valor -> FLOTANTE .)
    VARIABLE        reduce using rule 30 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 30 (valor -> FLOTANTE .)


state 68

    (31) valor -> BOOLEAN .

    ENTERO          reduce using rule 31 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 31 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 31 (valor -> BOOLEAN .)
    VARIABLE        reduce using rule 31 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 31 (valor -> BOOLEAN .)


state 69

    (66) valor -> VARIABLE .

    ENTERO          reduce using rule 66 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 66 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 66 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 66 (valor -> VARIABLE .)
    RPAREN          reduce using rule 66 (valor -> VARIABLE .)


state 70

    (74) if_do -> LPAREN IF LPAREN . operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (79) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (32) operador_comparadores -> . COMPARA_IGUAL
    (33) operador_comparadores -> . MENORQUE
    (34) operador_comparadores -> . MAYORQUE
    (35) operador_comparadores -> . MAYORIGUALQUE
    (36) operador_comparadores -> . MENORIGUALQUE
    (37) operador_comparadores -> . DIFERENTE

    MENORQUE        shift and go to state 104
    COMPARA_IGUAL   shift and go to state 48
    MAYORQUE        shift and go to state 49
    MAYORIGUALQUE   shift and go to state 50
    MENORIGUALQUE   shift and go to state 51
    DIFERENTE       shift and go to state 52

    operador_comparadores          shift and go to state 103

state 71

    (40) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (23) dato -> . STRING
    (24) dato -> . CHAR
    (25) dato -> . ENTERO
    (26) dato -> . FLOTANTE
    (27) dato -> . BOOLEAN
    (28) dato -> . VARIABLE

    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ENTERO          shift and go to state 61
    FLOTANTE        shift and go to state 62
    BOOLEAN         shift and go to state 63
    VARIABLE        shift and go to state 64

    dato                           shift and go to state 105

state 72

    (91) defn -> LPAREN DEFFUNCION VARIABLE . LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (93) defn_with_return -> LPAREN DEFFUNCION VARIABLE . LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (63) definition -> LPAREN DEFFUNCION VARIABLE . internos RPAREN
    (57) internos -> . description
    (58) internos -> . argumments
    (59) internos -> . body
    (60) internos -> . increase
    (61) internos -> . argumments body
    (62) internos -> . description argumments body
    (50) description -> . STRING
    (52) argumments -> . LCOR dato dato dato RCOR
    (53) argumments -> . LCOR dato dato RCOR
    (54) argumments -> . LCOR dato RCOR
    (55) body -> . instrucciones
    (51) increase -> . INCREASE LCOR dato RCOR
    (1) instrucciones -> . asignacion
    (2) instrucciones -> . impresion
    (3) instrucciones -> . operacion_aritmetica1
    (4) instrucciones -> . condicional
    (5) instrucciones -> . conjuntos
    (6) instrucciones -> . vector_entero
    (7) instrucciones -> . vector_flotante
    (8) instrucciones -> . mapa_entero
    (9) instrucciones -> . mapa_flotante
    (10) instrucciones -> . if
    (11) instrucciones -> . if_do
    (12) instrucciones -> . defn
    (13) instrucciones -> . defn_with_return
    (14) instrucciones -> . operacionesLogicas
    (15) instrucciones -> . sentenciaLoopRecur
    (16) instrucciones -> . cond_
    (17) instrucciones -> . cond_else
    (18) instrucciones -> . doseq
    (19) instrucciones -> . case_expression
    (20) instrucciones -> . lista
    (21) instrucciones -> . sentencia_booleana
    (22) instrucciones -> . definition
    (38) asignacion -> . LPAREN DEFICION VARIABLE dato RPAREN
    (39) asignacion -> . LPAREN LET LCOR VARIABLE dato RCOR RPAREN
    (65) impresion -> . LPAREN IMPRIMIR dato RPAREN
    (80) operacion_aritmetica1 -> . LPAREN operacion valor valor RPAREN
    (81) condicional -> . LPAREN operacion valor valor RPAREN
    (98) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE
    (99) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE
    (100) conjuntos -> . NUMERAL L_LLAVE expresionConjuntoString R_LLAVE
    (67) vector_entero -> . VECTOR_ENTERO
    (68) vector_flotante -> . VECTOR_FLOTANTE
    (69) mapa_entero -> . MAPA_ENTERO
    (70) mapa_flotante -> . MAPA_FLOTANTE
    (71) if -> . IF LPAREN operador_comparadores dato dato RPAREN
    (72) if -> . IF sentencia_booleana
    (73) if -> . IF sentencia_booleana recur
    (74) if_do -> . LPAREN IF LPAREN operador_comparadores dato dato RPAREN LPAREN DO LPAREN dato RPAREN BOOLEAN RPAREN RPAREN
    (91) defn -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN
    (92) defn -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN
    (93) defn_with_return -> . LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN defn_return
    (94) defn_with_return -> . LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN defn_return
    (79) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN
    (101) sentenciaLoopRecur -> . LPAREN LOOP argumments LPAREN if dato RPAREN RPAREN
    (42) cond_ -> . LPAREN COND linecondition linecondition RPAREN
    (43) cond_else -> . LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN
    (89) doseq -> . LPAREN DOSEQ doseq_args LPAREN impresion RPAREN RPAREN
    (90) doseq -> . LPAREN DOSEQ doseq_args LPAREN doseq_prn RPAREN RPAREN
    (47) case_expression -> . LPAREN CASE dato case case impresion RPAREN
    (48) case_expression -> . LPAREN CASE dato case case case_else RPAREN
    (49) lista -> . LPAREN LIST dato dato RPAREN
    (40) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN
    (63) definition -> . LPAREN DEFFUNCION VARIABLE internos RPAREN
    (64) definition -> . LPAREN DEFFUNCION internos if dato RPAREN

    LCOR            shift and go to state 106
    STRING          shift and go to state 80
    INCREASE        shift and go to state 108
    LPAREN          shift and go to state 24
    NUMERAL         shift and go to state 25
    VECTOR_ENTERO   shift and go to state 26
    VECTOR_FLOTANTE shift and go to state 27
    MAPA_ENTERO     shift and go to state 28
    MAPA_FLOTANTE   shift and go to state 29
    IF              shift and go to state 30

    internos                       shift and go to state 107
    description                    shift and go to state 76
    argumments                     shift and go to state 77
    body                           shift and go to state 78
    increase                       shift and go to state 79
    instrucciones                  shift and go to state 81
    asignacion                     shift and go to state 2
    impresion                      shift and go to state 3
    operacion_aritmetica1          shift and go to state 4
    condicional                    shift and go to state 5
    conjuntos                      shift and go to state 6
    vector_entero                  shift and go to state 7
    vector_flotante                shift and go to state 8
    mapa_entero                    shift and go to state 9
    mapa_flotante                  shift and go to state 10
    if                             shift and go to state 11
    if_do                          shift and go to state 12
    defn                           shift and go to state 13
    defn_with_return               shift and go to state 14
    operacionesLogicas             shift and go to state 15
    sentenciaLoopRecur             shift and go to state 16
    cond_                          shift and go to state 17
    cond_else                      shift and go to state 18
    doseq                          shift and go to state 19
    case_expression                shift and go to state 20
    lista                          shift and go to state 21
    sentencia_booleana             shift and go to state 22
    definition                     shift and go to state 23

state 73

    (52) argumments -> LCOR . dato dato dato RCOR
    (53) argumments -> LCOR . dato dato RCOR
    (54) argumments -> LCOR . dato RCOR
