Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASE
    CONJUNTOS
    DO
    DOTIMES
    FUNCION
    FUTURE
    IGUAL
    INPUT
    LISTA
    MAPAS
    NOT
    NS
    NUEVO
    STR
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (63) expresionConjuntoString -> . STRING
    (64) expresionConjuntoString -> . STRING expresionConjuntoString

    ENTERO          shift and go to state 73
    FLOTANTE        shift and go to state 74
    STRING          shift and go to state 75

    expresionConjuntoEnteros       shift and go to state 70
    expresionConjuntoDouble        shift and go to state 71
    expresionConjuntoString        shift and go to state 72

state 52

    (32) asignacion -> LPAREN DEFICION VARIABLE . dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 76

state 53

    (33) asignacion -> LPAREN LET LCOR . VARIABLE dato RCOR RPAREN

    VARIABLE        shift and go to state 77


state 54

    (40) impresion -> LPAREN IMPRIMIR dato . RPAREN

    RPAREN          shift and go to state 78


state 55

    (47) operacion_aritmetica1 -> LPAREN operacion valor . valor RPAREN
    (48) condicional -> LPAREN operacion valor . valor RPAREN
    (23) valor -> . ENTERO
    (24) valor -> . FLOTANTE
    (25) valor -> . BOOLEAN
    (41) valor -> . VARIABLE

    ENTERO          shift and go to state 56
    FLOTANTE        shift and go to state 57
    BOOLEAN         shift and go to state 58
    VARIABLE        shift and go to state 59

    valor                          shift and go to state 79

state 56

    (23) valor -> ENTERO .

    ENTERO          reduce using rule 23 (valor -> ENTERO .)
    FLOTANTE        reduce using rule 23 (valor -> ENTERO .)
    BOOLEAN         reduce using rule 23 (valor -> ENTERO .)
    VARIABLE        reduce using rule 23 (valor -> ENTERO .)
    RPAREN          reduce using rule 23 (valor -> ENTERO .)


state 57

    (24) valor -> FLOTANTE .

    ENTERO          reduce using rule 24 (valor -> FLOTANTE .)
    FLOTANTE        reduce using rule 24 (valor -> FLOTANTE .)
    BOOLEAN         reduce using rule 24 (valor -> FLOTANTE .)
    VARIABLE        reduce using rule 24 (valor -> FLOTANTE .)
    RPAREN          reduce using rule 24 (valor -> FLOTANTE .)


state 58

    (25) valor -> BOOLEAN .

    ENTERO          reduce using rule 25 (valor -> BOOLEAN .)
    FLOTANTE        reduce using rule 25 (valor -> BOOLEAN .)
    BOOLEAN         reduce using rule 25 (valor -> BOOLEAN .)
    VARIABLE        reduce using rule 25 (valor -> BOOLEAN .)
    RPAREN          reduce using rule 25 (valor -> BOOLEAN .)


state 59

    (41) valor -> VARIABLE .

    ENTERO          reduce using rule 41 (valor -> VARIABLE .)
    FLOTANTE        reduce using rule 41 (valor -> VARIABLE .)
    BOOLEAN         reduce using rule 41 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 41 (valor -> VARIABLE .)
    RPAREN          reduce using rule 41 (valor -> VARIABLE .)


state 60

    (51) defn -> LPAREN DEFFUNCION VARIABLE . LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    LCOR            shift and go to state 80


state 61

    (52) defn -> LPAREN DEFFUNCION INCREASE . LCOR VARIABLE RCOR operacionesLogicas RPAREN

    LCOR            shift and go to state 81


state 62

    (46) operacionesLogicas -> LPAREN IF LPAREN . MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    MENORQUE        shift and go to state 82


state 63

    (58) sentenciaLoopRecur -> LPAREN LOOP LCOR . VARIABLE ENTERO RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 83


state 64

    (34) sentencia_booleana -> LPAREN . operador_comparadores dato dato RPAREN
    (26) operador_comparadores -> . COMPARA_IGUAL
    (27) operador_comparadores -> . MENORQUE
    (28) operador_comparadores -> . MAYORQUE
    (29) operador_comparadores -> . MAYORIGUALQUE
    (30) operador_comparadores -> . MENORIGUALQUE
    (31) operador_comparadores -> . DIFERENTE

    COMPARA_IGUAL   shift and go to state 25
    MENORQUE        shift and go to state 23
    MAYORQUE        shift and go to state 26
    MAYORIGUALQUE   shift and go to state 27
    MENORIGUALQUE   shift and go to state 28
    DIFERENTE       shift and go to state 29

    operador_comparadores          shift and go to state 44

state 65

    (36) cond_ -> LPAREN COND linecondition . linecondition RPAREN
    (37) cond_else -> LPAREN COND linecondition . linecondition DOSPUNTOS ELSE impresion RPAREN
    (35) linecondition -> . sentencia_booleana impresion
    (34) sentencia_booleana -> . LPAREN operador_comparadores dato dato RPAREN

    LPAREN          shift and go to state 64

    linecondition                  shift and go to state 84
    sentencia_booleana             shift and go to state 66

state 66

    (35) linecondition -> sentencia_booleana . impresion
    (40) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 50

    impresion                      shift and go to state 85

state 67

    (50) doseq -> LPAREN DOSEQ LCOR . VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 86


state 68

    (39) case_expression -> LPAREN CASE dato . case case case impresion RPAREN
    (38) case -> . dato impresion
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 20
    case                           shift and go to state 87

state 69

    (34) sentencia_booleana -> LPAREN operador_comparadores dato . dato RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 88

state 70

    (55) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros . R_LLAVE

    R_LLAVE         shift and go to state 89


state 71

    (56) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble . R_LLAVE

    R_LLAVE         shift and go to state 90


state 72

    (57) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString . R_LLAVE

    R_LLAVE         shift and go to state 91


state 73

    (59) expresionConjuntoEnteros -> ENTERO .
    (60) expresionConjuntoEnteros -> ENTERO . expresionConjuntoEnteros
    (59) expresionConjuntoEnteros -> . ENTERO
    (60) expresionConjuntoEnteros -> . ENTERO expresionConjuntoEnteros

    R_LLAVE         reduce using rule 59 (expresionConjuntoEnteros -> ENTERO .)
    ENTERO          shift and go to state 73

    expresionConjuntoEnteros       shift and go to state 92

state 74

    (61) expresionConjuntoDouble -> FLOTANTE .
    (62) expresionConjuntoDouble -> FLOTANTE . expresionConjuntoDouble
    (61) expresionConjuntoDouble -> . FLOTANTE
    (62) expresionConjuntoDouble -> . FLOTANTE expresionConjuntoDouble

    R_LLAVE         reduce using rule 61 (expresionConjuntoDouble -> FLOTANTE .)
    FLOTANTE        shift and go to state 74

    expresionConjuntoDouble        shift and go to state 93

state 75

    (63) expresionConjuntoString -> STRING .
    (64) expresionConjuntoString -> STRING . expresionConjuntoString
    (63) expresionConjuntoString -> . STRING
    (64) expresionConjuntoString -> . STRING expresionConjuntoString

    R_LLAVE         reduce using rule 63 (expresionConjuntoString -> STRING .)
    STRING          shift and go to state 75

    expresionConjuntoString        shift and go to state 94

state 76

    (32) asignacion -> LPAREN DEFICION VARIABLE dato . RPAREN

    RPAREN          shift and go to state 95


state 77

    (33) asignacion -> LPAREN LET LCOR VARIABLE . dato RCOR RPAREN
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 96

state 78

    (40) impresion -> LPAREN IMPRIMIR dato RPAREN .

    $end            reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    STRING          reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    CHAR            reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    ENTERO          reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    FLOTANTE        reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    BOOLEAN         reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    VARIABLE        reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    LPAREN          reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    RPAREN          reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)
    DOSPUNTOS       reduce using rule 40 (impresion -> LPAREN IMPRIMIR dato RPAREN .)


state 79

    (47) operacion_aritmetica1 -> LPAREN operacion valor valor . RPAREN
    (48) condicional -> LPAREN operacion valor valor . RPAREN

    RPAREN          shift and go to state 97


state 80

    (51) defn -> LPAREN DEFFUNCION VARIABLE LCOR . VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN

    VARIABLE        shift and go to state 98


state 81

    (52) defn -> LPAREN DEFFUNCION INCREASE LCOR . VARIABLE RCOR operacionesLogicas RPAREN

    VARIABLE        shift and go to state 99


state 82

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE . VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 100


state 83

    (58) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE . ENTERO RCOR operacionesLogicas RPAREN

    ENTERO          shift and go to state 101


state 84

    (36) cond_ -> LPAREN COND linecondition linecondition . RPAREN
    (37) cond_else -> LPAREN COND linecondition linecondition . DOSPUNTOS ELSE impresion RPAREN

    RPAREN          shift and go to state 102
    DOSPUNTOS       shift and go to state 103


state 85

    (35) linecondition -> sentencia_booleana impresion .

    LPAREN          reduce using rule 35 (linecondition -> sentencia_booleana impresion .)
    RPAREN          reduce using rule 35 (linecondition -> sentencia_booleana impresion .)
    DOSPUNTOS       reduce using rule 35 (linecondition -> sentencia_booleana impresion .)


state 86

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE . LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 104


state 87

    (39) case_expression -> LPAREN CASE dato case . case case impresion RPAREN
    (38) case -> . dato impresion
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 20
    case                           shift and go to state 105

state 88

    (34) sentencia_booleana -> LPAREN operador_comparadores dato dato . RPAREN

    RPAREN          shift and go to state 106


state 89

    (55) conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .

    $end            reduce using rule 55 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoEnteros R_LLAVE .)


state 90

    (56) conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .

    $end            reduce using rule 56 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoDouble R_LLAVE .)


state 91

    (57) conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .

    $end            reduce using rule 57 (conjuntos -> NUMERAL L_LLAVE expresionConjuntoString R_LLAVE .)


state 92

    (60) expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .

    R_LLAVE         reduce using rule 60 (expresionConjuntoEnteros -> ENTERO expresionConjuntoEnteros .)


state 93

    (62) expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .

    R_LLAVE         reduce using rule 62 (expresionConjuntoDouble -> FLOTANTE expresionConjuntoDouble .)


state 94

    (64) expresionConjuntoString -> STRING expresionConjuntoString .

    R_LLAVE         reduce using rule 64 (expresionConjuntoString -> STRING expresionConjuntoString .)


state 95

    (32) asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .

    $end            reduce using rule 32 (asignacion -> LPAREN DEFICION VARIABLE dato RPAREN .)


state 96

    (33) asignacion -> LPAREN LET LCOR VARIABLE dato . RCOR RPAREN

    RCOR            shift and go to state 107


state 97

    (47) operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .
    (48) condicional -> LPAREN operacion valor valor RPAREN .

  ! reduce/reduce conflict for $end resolved using rule 47 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)
    $end            reduce using rule 47 (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN .)

  ! $end            [ reduce using rule 48 (condicional -> LPAREN operacion valor valor RPAREN .) ]


state 98

    (51) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE . RCOR LPAREN expresionDefnElse RPAREN RPAREN

    RCOR            shift and go to state 108


state 99

    (52) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 109


state 100

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE . ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    ENTERO          shift and go to state 110


state 101

    (58) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO . RCOR operacionesLogicas RPAREN

    RCOR            shift and go to state 111


state 102

    (36) cond_ -> LPAREN COND linecondition linecondition RPAREN .

    $end            reduce using rule 36 (cond_ -> LPAREN COND linecondition linecondition RPAREN .)


state 103

    (37) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS . ELSE impresion RPAREN

    ELSE            shift and go to state 112


state 104

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN . RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RANGE           shift and go to state 113


state 105

    (39) case_expression -> LPAREN CASE dato case case . case impresion RPAREN
    (38) case -> . dato impresion
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    dato                           shift and go to state 20
    case                           shift and go to state 114

state 106

    (34) sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .

    $end            reduce using rule 34 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)
    LPAREN          reduce using rule 34 (sentencia_booleana -> LPAREN operador_comparadores dato dato RPAREN .)


state 107

    (33) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR . RPAREN

    RPAREN          shift and go to state 115


state 108

    (51) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR . LPAREN expresionDefnElse RPAREN RPAREN

    LPAREN          shift and go to state 116


state 109

    (52) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR . operacionesLogicas RPAREN
    (46) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 117

    operacionesLogicas             shift and go to state 118

state 110

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO . RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 119


state 111

    (58) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR . operacionesLogicas RPAREN
    (46) operacionesLogicas -> . LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 117

    operacionesLogicas             shift and go to state 120

state 112

    (37) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE . impresion RPAREN
    (40) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 50

    impresion                      shift and go to state 121

state 113

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE . VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN

    VARIABLE        shift and go to state 122


state 114

    (39) case_expression -> LPAREN CASE dato case case case . impresion RPAREN
    (40) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 50

    impresion                      shift and go to state 123

state 115

    (33) asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .

    $end            reduce using rule 33 (asignacion -> LPAREN LET LCOR VARIABLE dato RCOR RPAREN .)


state 116

    (51) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN . expresionDefnElse RPAREN RPAREN
    (53) expresionDefnElse -> . CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING

    CASE            shift and go to state 125

    expresionDefnElse              shift and go to state 124

state 117

    (46) operacionesLogicas -> LPAREN . IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    IF              shift and go to state 39


state 118

    (52) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 126


state 119

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN . LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 127


state 120

    (58) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas . RPAREN

    RPAREN          shift and go to state 128


state 121

    (37) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion . RPAREN

    RPAREN          shift and go to state 129


state 122

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE . RPAREN RCOR LPAREN impresion RPAREN RPAREN

    RPAREN          shift and go to state 130


state 123

    (39) case_expression -> LPAREN CASE dato case case case impresion . RPAREN

    RPAREN          shift and go to state 131


state 124

    (51) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse . RPAREN RPAREN

    RPAREN          shift and go to state 132


state 125

    (53) expresionDefnElse -> CASE . VARIABLE expresionCase DOSPUNTOS ELSE STRING

    VARIABLE        shift and go to state 133


state 126

    (52) defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 52 (defn -> LPAREN DEFFUNCION INCREASE LCOR VARIABLE RCOR operacionesLogicas RPAREN .)


state 127

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN . RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    RECUR           shift and go to state 134


state 128

    (58) sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .

    $end            reduce using rule 58 (sentenciaLoopRecur -> LPAREN LOOP LCOR VARIABLE ENTERO RCOR operacionesLogicas RPAREN .)


state 129

    (37) cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .

    $end            reduce using rule 37 (cond_else -> LPAREN COND linecondition linecondition DOSPUNTOS ELSE impresion RPAREN .)


state 130

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN . RCOR LPAREN impresion RPAREN RPAREN

    RCOR            shift and go to state 135


state 131

    (39) case_expression -> LPAREN CASE dato case case case impresion RPAREN .

    $end            reduce using rule 39 (case_expression -> LPAREN CASE dato case case case impresion RPAREN .)


state 132

    (51) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN . RPAREN

    RPAREN          shift and go to state 136


state 133

    (53) expresionDefnElse -> CASE VARIABLE . expresionCase DOSPUNTOS ELSE STRING
    (54) expresionCase -> . dato STRING
    (17) dato -> . STRING
    (18) dato -> . CHAR
    (19) dato -> . ENTERO
    (20) dato -> . FLOTANTE
    (21) dato -> . BOOLEAN
    (22) dato -> . VARIABLE

    STRING          shift and go to state 30
    CHAR            shift and go to state 31
    ENTERO          shift and go to state 24
    FLOTANTE        shift and go to state 32
    BOOLEAN         shift and go to state 33
    VARIABLE        shift and go to state 19

    expresionCase                  shift and go to state 137
    dato                           shift and go to state 138

state 134

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR . LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 139


state 135

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR . LPAREN impresion RPAREN RPAREN

    LPAREN          shift and go to state 140


state 136

    (51) defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .

    $end            reduce using rule 51 (defn -> LPAREN DEFFUNCION VARIABLE LCOR VARIABLE RCOR LPAREN expresionDefnElse RPAREN RPAREN .)


state 137

    (53) expresionDefnElse -> CASE VARIABLE expresionCase . DOSPUNTOS ELSE STRING

    DOSPUNTOS       shift and go to state 141


state 138

    (54) expresionCase -> dato . STRING

    STRING          shift and go to state 142


state 139

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN . INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    INC             shift and go to state 143


state 140

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN . impresion RPAREN RPAREN
    (40) impresion -> . LPAREN IMPRIMIR dato RPAREN

    LPAREN          shift and go to state 50

    impresion                      shift and go to state 144

state 141

    (53) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS . ELSE STRING

    ELSE            shift and go to state 145


state 142

    (54) expresionCase -> dato STRING .

    DOSPUNTOS       reduce using rule 54 (expresionCase -> dato STRING .)


state 143

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC . LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    LPAREN          shift and go to state 146


state 144

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion . RPAREN RPAREN

    RPAREN          shift and go to state 147


state 145

    (53) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE . STRING

    STRING          shift and go to state 148


state 146

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN . VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 149


state 147

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN . RPAREN

    RPAREN          shift and go to state 150


state 148

    (53) expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .

    RPAREN          reduce using rule 53 (expresionDefnElse -> CASE VARIABLE expresionCase DOSPUNTOS ELSE STRING .)


state 149

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE . RPAREN RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 151


state 150

    (50) doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .

    $end            reduce using rule 50 (doseq -> LPAREN DOSEQ LCOR VARIABLE LPAREN RANGE VARIABLE RPAREN RCOR LPAREN impresion RPAREN RPAREN .)


state 151

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN . RPAREN VARIABLE RPAREN RPAREN

    RPAREN          shift and go to state 152


state 152

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN . VARIABLE RPAREN RPAREN

    VARIABLE        shift and go to state 153


state 153

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE . RPAREN RPAREN

    RPAREN          shift and go to state 154


state 154

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN . RPAREN

    RPAREN          shift and go to state 155


state 155

    (46) operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .

    $end            reduce using rule 46 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)
    RPAREN          reduce using rule 46 (operacionesLogicas -> LPAREN IF LPAREN MENORQUE VARIABLE ENTERO RPAREN LPAREN RECUR LPAREN INC LPAREN VARIABLE RPAREN RPAREN VARIABLE RPAREN RPAREN .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 97 resolved using rule (operacion_aritmetica1 -> LPAREN operacion valor valor RPAREN)
WARNING: rejected rule (condicional -> LPAREN operacion valor valor RPAREN) in state 97
